wl,mean,Temp,ID,Site,Sample_Type,Analysis_Type,Date,Rep
412.0,38.534660477574185,13.4,AC9_071418_bai_fil_a_1_T13_4,bai,fil,a,071418,1
440.0,27.088172000953183,13.4,AC9_071418_bai_fil_a_1_T13_4,bai,fil,a,071418,1
488.0,16.68021700085072,13.4,AC9_071418_bai_fil_a_1_T13_4,bai,fil,a,071418,1
510.0,14.323257835157726,13.4,AC9_071418_bai_fil_a_1_T13_4,bai,fil,a,071418,1
532.0,12.334278291259235,13.4,AC9_071418_bai_fil_a_1_T13_4,bai,fil,a,071418,1
555.0,10.987125652225153,13.4,AC9_071418_bai_fil_a_1_T13_4,bai,fil,a,071418,1
650.0,7.418023780722788,13.4,AC9_071418_bai_fil_a_1_T13_4,bai,fil,a,071418,1
676.0,6.792468311706947,13.4,AC9_071418_bai_fil_a_1_T13_4,bai,fil,a,071418,1
715.0,6.234234165077995,13.4,AC9_071418_bai_fil_a_1_T13_4,bai,fil,a,071418,1
412.0,37.411076557033,19.2,AC9_071418_bai_fil_a_2_T19_2,bai,fil,a,071418,2
440.0,25.45495384492802,19.2,AC9_071418_bai_fil_a_2_T19_2,bai,fil,a,071418,2
488.0,14.676415586004506,19.2,AC9_071418_bai_fil_a_2_T19_2,bai,fil,a,071418,2
510.0,12.119158078319705,19.2,AC9_071418_bai_fil_a_2_T19_2,bai,fil,a,071418,2
532.0,10.100629549187108,19.2,AC9_071418_bai_fil_a_2_T19_2,bai,fil,a,071418,2
555.0,8.670940580649098,19.2,AC9_071418_bai_fil_a_2_T19_2,bai,fil,a,071418,2
650.0,4.892360368261096,19.2,AC9_071418_bai_fil_a_2_T19_2,bai,fil,a,071418,2
676.0,4.306350937938123,19.2,AC9_071418_bai_fil_a_2_T19_2,bai,fil,a,071418,2
715.0,3.6044287061225937,19.2,AC9_071418_bai_fil_a_2_T19_2,bai,fil,a,071418,2
412.0,36.071603565494435,18.5,AC9_071418_bai_fil_a_3_T18_5,bai,fil,a,071418,3
440.0,24.08974861532457,18.5,AC9_071418_bai_fil_a_3_T18_5,bai,fil,a,071418,3
488.0,13.351450082345677,18.5,AC9_071418_bai_fil_a_3_T18_5,bai,fil,a,071418,3
510.0,10.71553564892942,18.5,AC9_071418_bai_fil_a_3_T18_5,bai,fil,a,071418,3
532.0,8.682007602139523,18.5,AC9_071418_bai_fil_a_3_T18_5,bai,fil,a,071418,3
555.0,7.22224792412493,18.5,AC9_071418_bai_fil_a_3_T18_5,bai,fil,a,071418,3
650.0,3.452756264123949,18.5,AC9_071418_bai_fil_a_3_T18_5,bai,fil,a,071418,3
676.0,2.872472480693884,18.5,AC9_071418_bai_fil_a_3_T18_5,bai,fil,a,071418,3
715.0,2.2331692207644416,18.5,AC9_071418_bai_fil_a_3_T18_5,bai,fil,a,071418,3
412.0,40.901133286082676,13.4,AC9_071418_bai_fil_c_1_T13_4,bai,fil,c,071418,1
440.0,28.886164031950717,13.4,AC9_071418_bai_fil_c_1_T13_4,bai,fil,c,071418,1
488.0,18.43865684298348,13.4,AC9_071418_bai_fil_c_1_T13_4,bai,fil,c,071418,1
510.0,15.727448399463107,13.4,AC9_071418_bai_fil_c_1_T13_4,bai,fil,c,071418,1
532.0,13.955156574586814,13.4,AC9_071418_bai_fil_c_1_T13_4,bai,fil,c,071418,1
555.0,12.53574326660701,13.4,AC9_071418_bai_fil_c_1_T13_4,bai,fil,c,071418,1
650.0,8.920861984735216,13.4,AC9_071418_bai_fil_c_1_T13_4,bai,fil,c,071418,1
676.0,8.173099451152755,13.4,AC9_071418_bai_fil_c_1_T13_4,bai,fil,c,071418,1
715.0,7.698528404463631,13.4,AC9_071418_bai_fil_c_1_T13_4,bai,fil,c,071418,1
412.0,40.24231013407272,19.2,AC9_071418_bai_fil_c_2_T19_2,bai,fil,c,071418,2
440.0,28.249860472608553,19.2,AC9_071418_bai_fil_c_2_T19_2,bai,fil,c,071418,2
488.0,17.74761725486336,19.2,AC9_071418_bai_fil_c_2_T19_2,bai,fil,c,071418,2
510.0,15.310743556012714,19.2,AC9_071418_bai_fil_c_2_T19_2,bai,fil,c,071418,2
532.0,12.965367207996056,19.2,AC9_071418_bai_fil_c_2_T19_2,bai,fil,c,071418,2
555.0,11.398871645185821,19.2,AC9_071418_bai_fil_c_2_T19_2,bai,fil,c,071418,2
650.0,7.515062551853679,19.2,AC9_071418_bai_fil_c_2_T19_2,bai,fil,c,071418,2
676.0,7.035260161710133,19.2,AC9_071418_bai_fil_c_2_T19_2,bai,fil,c,071418,2
715.0,6.8640578407048,19.2,AC9_071418_bai_fil_c_2_T19_2,bai,fil,c,071418,2
412.0,36.75492294071969,18.5,AC9_071418_bai_fil_c_3_T18_5,bai,fil,c,071418,3
440.0,24.494377912331963,18.5,AC9_071418_bai_fil_c_3_T18_5,bai,fil,c,071418,3
488.0,13.574724896635205,18.5,AC9_071418_bai_fil_c_3_T18_5,bai,fil,c,071418,3
510.0,11.1502028013693,18.5,AC9_071418_bai_fil_c_3_T18_5,bai,fil,c,071418,3
532.0,9.0188253912499,18.5,AC9_071418_bai_fil_c_3_T18_5,bai,fil,c,071418,3
555.0,7.501052981214002,18.5,AC9_071418_bai_fil_c_3_T18_5,bai,fil,c,071418,3
650.0,3.740741320781496,18.5,AC9_071418_bai_fil_c_3_T18_5,bai,fil,c,071418,3
676.0,3.0287439890623684,18.5,AC9_071418_bai_fil_c_3_T18_5,bai,fil,c,071418,3
715.0,2.4579481967103614,18.5,AC9_071418_bai_fil_c_3_T18_5,bai,fil,c,071418,3
412.0,44.37935502018573,19.8,AC9_071418_bai_raw_a_1_T19_8,bai,raw,a,071418,1
440.0,32.21479560856554,19.8,AC9_071418_bai_raw_a_1_T19_8,bai,raw,a,071418,1
488.0,20.903918336326672,19.8,AC9_071418_bai_raw_a_1_T19_8,bai,raw,a,071418,1
510.0,17.93050552337094,19.8,AC9_071418_bai_raw_a_1_T19_8,bai,raw,a,071418,1
532.0,15.596883056028865,19.8,AC9_071418_bai_raw_a_1_T19_8,bai,raw,a,071418,1
555.0,14.100558426817095,19.8,AC9_071418_bai_raw_a_1_T19_8,bai,raw,a,071418,1
650.0,9.988099586153961,19.8,AC9_071418_bai_raw_a_1_T19_8,bai,raw,a,071418,1
676.0,9.504139495586767,19.8,AC9_071418_bai_raw_a_1_T19_8,bai,raw,a,071418,1
715.0,8.46913487719702,19.8,AC9_071418_bai_raw_a_1_T19_8,bai,raw,a,071418,1
412.0,43.768110435164445,19.8,AC9_071418_bai_raw_a_2_T19_8,bai,raw,a,071418,2
440.0,31.408374878633012,19.8,AC9_071418_bai_raw_a_2_T19_8,bai,raw,a,071418,2
488.0,20.02949967316085,19.8,AC9_071418_bai_raw_a_2_T19_8,bai,raw,a,071418,2
510.0,17.288728641275434,19.8,AC9_071418_bai_raw_a_2_T19_8,bai,raw,a,071418,2
532.0,15.04471702464602,19.8,AC9_071418_bai_raw_a_2_T19_8,bai,raw,a,071418,2
555.0,13.608890586607066,19.8,AC9_071418_bai_raw_a_2_T19_8,bai,raw,a,071418,2
650.0,9.685323606409025,19.8,AC9_071418_bai_raw_a_2_T19_8,bai,raw,a,071418,2
676.0,8.961351645374215,19.8,AC9_071418_bai_raw_a_2_T19_8,bai,raw,a,071418,2
715.0,7.9060696646438835,19.8,AC9_071418_bai_raw_a_2_T19_8,bai,raw,a,071418,2
412.0,43.53482429368629,17.8,AC9_071418_bai_raw_a_3_T17_8,bai,raw,a,071418,3
440.0,31.034027241805465,17.8,AC9_071418_bai_raw_a_3_T17_8,bai,raw,a,071418,3
488.0,19.831304464115494,17.8,AC9_071418_bai_raw_a_3_T17_8,bai,raw,a,071418,3
510.0,16.988684033108658,17.8,AC9_071418_bai_raw_a_3_T17_8,bai,raw,a,071418,3
532.0,14.696093722954322,17.8,AC9_071418_bai_raw_a_3_T17_8,bai,raw,a,071418,3
555.0,13.068547433837715,17.8,AC9_071418_bai_raw_a_3_T17_8,bai,raw,a,071418,3
650.0,9.17959658571518,17.8,AC9_071418_bai_raw_a_3_T17_8,bai,raw,a,071418,3
676.0,8.567937182696506,17.8,AC9_071418_bai_raw_a_3_T17_8,bai,raw,a,071418,3
715.0,7.5146478359846105,17.8,AC9_071418_bai_raw_a_3_T17_8,bai,raw,a,071418,3
412.0,64.82306487347263,19.8,AC9_071418_bai_raw_c_1_T19_8,bai,raw,c,071418,1
440.0,52.323917224280635,19.8,AC9_071418_bai_raw_c_1_T19_8,bai,raw,c,071418,1
488.0,40.84529740047296,19.8,AC9_071418_bai_raw_c_1_T19_8,bai,raw,c,071418,1
510.0,37.36020364682693,19.8,AC9_071418_bai_raw_c_1_T19_8,bai,raw,c,071418,1
532.0,34.982658453685445,19.8,AC9_071418_bai_raw_c_1_T19_8,bai,raw,c,071418,1
555.0,33.575900172644864,19.8,AC9_071418_bai_raw_c_1_T19_8,bai,raw,c,071418,1
650.0,29.026037338194705,19.8,AC9_071418_bai_raw_c_1_T19_8,bai,raw,c,071418,1
676.0,26.794209468269614,19.8,AC9_071418_bai_raw_c_1_T19_8,bai,raw,c,071418,1
715.0,26.814192305084713,19.8,AC9_071418_bai_raw_c_1_T19_8,bai,raw,c,071418,1
412.0,62.398800485875704,19.8,AC9_071418_bai_raw_c_2_T19_8,bai,raw,c,071418,2
440.0,48.62975246646617,19.8,AC9_071418_bai_raw_c_2_T19_8,bai,raw,c,071418,2
488.0,36.843627982868576,19.8,AC9_071418_bai_raw_c_2_T19_8,bai,raw,c,071418,2
510.0,33.74370257280847,19.8,AC9_071418_bai_raw_c_2_T19_8,bai,raw,c,071418,2
532.0,31.314325689994536,19.8,AC9_071418_bai_raw_c_2_T19_8,bai,raw,c,071418,2
555.0,29.04829344058683,19.8,AC9_071418_bai_raw_c_2_T19_8,bai,raw,c,071418,2
650.0,26.22578109513393,19.8,AC9_071418_bai_raw_c_2_T19_8,bai,raw,c,071418,2
676.0,23.69579412055769,19.8,AC9_071418_bai_raw_c_2_T19_8,bai,raw,c,071418,2
715.0,24.1384108373428,19.8,AC9_071418_bai_raw_c_2_T19_8,bai,raw,c,071418,2
412.0,62.32043828461792,17.8,AC9_071418_bai_raw_c_3_T17_8,bai,raw,c,071418,3
440.0,50.08768041420875,17.8,AC9_071418_bai_raw_c_3_T17_8,bai,raw,c,071418,3
488.0,38.62975632938918,17.8,AC9_071418_bai_raw_c_3_T17_8,bai,raw,c,071418,3
510.0,35.31156968355022,17.8,AC9_071418_bai_raw_c_3_T17_8,bai,raw,c,071418,3
532.0,33.302605799316176,17.8,AC9_071418_bai_raw_c_3_T17_8,bai,raw,c,071418,3
555.0,31.54897155071216,17.8,AC9_071418_bai_raw_c_3_T17_8,bai,raw,c,071418,3
650.0,26.756459849991387,17.8,AC9_071418_bai_raw_c_3_T17_8,bai,raw,c,071418,3
676.0,24.69756832171411,17.8,AC9_071418_bai_raw_c_3_T17_8,bai,raw,c,071418,3
715.0,24.923013898698677,17.8,AC9_071418_bai_raw_c_3_T17_8,bai,raw,c,071418,3
412.0,8.847304928592315,17.5,AC9_071618_cbr_fil_a_1_T17_5,cbr,fil,a,071618,1
440.0,5.478308151397417,17.5,AC9_071618_cbr_fil_a_1_T17_5,cbr,fil,a,071618,1
488.0,2.7810848927840333,17.5,AC9_071618_cbr_fil_a_1_T17_5,cbr,fil,a,071618,1
510.0,2.264559517483394,17.5,AC9_071618_cbr_fil_a_1_T17_5,cbr,fil,a,071618,1
532.0,1.8513284121413955,17.5,AC9_071618_cbr_fil_a_1_T17_5,cbr,fil,a,071618,1
555.0,1.5415642604097637,17.5,AC9_071618_cbr_fil_a_1_T17_5,cbr,fil,a,071618,1
650.0,0.9680614483853444,17.5,AC9_071618_cbr_fil_a_1_T17_5,cbr,fil,a,071618,1
676.0,0.8876091474644767,17.5,AC9_071618_cbr_fil_a_1_T17_5,cbr,fil,a,071618,1
715.0,0.8143942323002651,17.5,AC9_071618_cbr_fil_a_1_T17_5,cbr,fil,a,071618,1
412.0,8.784069063444798,17.5,AC9_071618_cbr_fil_a_2_T17_5,cbr,fil,a,071618,2
440.0,5.360673736065916,17.5,AC9_071618_cbr_fil_a_2_T17_5,cbr,fil,a,071618,2
488.0,2.6183434877333904,17.5,AC9_071618_cbr_fil_a_2_T17_5,cbr,fil,a,071618,2
510.0,2.0557660508550857,17.5,AC9_071618_cbr_fil_a_2_T17_5,cbr,fil,a,071618,2
532.0,1.6211230361882338,17.5,AC9_071618_cbr_fil_a_2_T17_5,cbr,fil,a,071618,2
555.0,1.3134482710194104,17.5,AC9_071618_cbr_fil_a_2_T17_5,cbr,fil,a,071618,2
650.0,0.6808230565556557,17.5,AC9_071618_cbr_fil_a_2_T17_5,cbr,fil,a,071618,2
676.0,0.6266319141914187,17.5,AC9_071618_cbr_fil_a_2_T17_5,cbr,fil,a,071618,2
715.0,0.5549755622677648,17.5,AC9_071618_cbr_fil_a_2_T17_5,cbr,fil,a,071618,2
412.0,15.542255958229413,17.5,AC9_071618_cbr_fil_a_3_T17_5,cbr,fil,a,071618,3
440.0,11.990477664071749,17.5,AC9_071618_cbr_fil_a_3_T17_5,cbr,fil,a,071618,3
488.0,9.294740062227596,17.5,AC9_071618_cbr_fil_a_3_T17_5,cbr,fil,a,071618,3
510.0,8.587280396795407,17.5,AC9_071618_cbr_fil_a_3_T17_5,cbr,fil,a,071618,3
532.0,8.251315473509184,17.5,AC9_071618_cbr_fil_a_3_T17_5,cbr,fil,a,071618,3
555.0,7.820461587181617,17.5,AC9_071618_cbr_fil_a_3_T17_5,cbr,fil,a,071618,3
650.0,7.194454619706239,17.5,AC9_071618_cbr_fil_a_3_T17_5,cbr,fil,a,071618,3
676.0,6.990102143199053,17.5,AC9_071618_cbr_fil_a_3_T17_5,cbr,fil,a,071618,3
715.0,6.857022018743857,17.5,AC9_071618_cbr_fil_a_3_T17_5,cbr,fil,a,071618,3
412.0,9.198647297207833,17.5,AC9_071618_cbr_fil_c_1_T17_5,cbr,fil,c,071618,1
440.0,5.773418473534187,17.5,AC9_071618_cbr_fil_c_1_T17_5,cbr,fil,c,071618,1
488.0,3.104297101848163,17.5,AC9_071618_cbr_fil_c_1_T17_5,cbr,fil,c,071618,1
510.0,2.594260073926502,17.5,AC9_071618_cbr_fil_c_1_T17_5,cbr,fil,c,071618,1
532.0,2.1745356366199773,17.5,AC9_071618_cbr_fil_c_1_T17_5,cbr,fil,c,071618,1
555.0,1.853659541667945,17.5,AC9_071618_cbr_fil_c_1_T17_5,cbr,fil,c,071618,1
650.0,1.2498779588684217,17.5,AC9_071618_cbr_fil_c_1_T17_5,cbr,fil,c,071618,1
676.0,1.1732760882704496,17.5,AC9_071618_cbr_fil_c_1_T17_5,cbr,fil,c,071618,1
715.0,1.1237403719925212,17.5,AC9_071618_cbr_fil_c_1_T17_5,cbr,fil,c,071618,1
412.0,10.122238009185716,17.5,AC9_071618_cbr_fil_c_2_T17_5,cbr,fil,c,071618,2
440.0,6.705232315514985,17.5,AC9_071618_cbr_fil_c_2_T17_5,cbr,fil,c,071618,2
488.0,3.935420130022519,17.5,AC9_071618_cbr_fil_c_2_T17_5,cbr,fil,c,071618,2
510.0,3.3260975120896026,17.5,AC9_071618_cbr_fil_c_2_T17_5,cbr,fil,c,071618,2
532.0,2.9286493624511087,17.5,AC9_071618_cbr_fil_c_2_T17_5,cbr,fil,c,071618,2
555.0,2.5833036575204438,17.5,AC9_071618_cbr_fil_c_2_T17_5,cbr,fil,c,071618,2
650.0,1.912628130437358,17.5,AC9_071618_cbr_fil_c_2_T17_5,cbr,fil,c,071618,2
676.0,1.8761700894275235,17.5,AC9_071618_cbr_fil_c_2_T17_5,cbr,fil,c,071618,2
715.0,1.8233724694204096,17.5,AC9_071618_cbr_fil_c_2_T17_5,cbr,fil,c,071618,2
412.0,10.027482521499106,17.5,AC9_071618_cbr_fil_c_3_T17_5,cbr,fil,c,071618,3
440.0,6.604145069478593,17.5,AC9_071618_cbr_fil_c_3_T17_5,cbr,fil,c,071618,3
488.0,3.7889888028636745,17.5,AC9_071618_cbr_fil_c_3_T17_5,cbr,fil,c,071618,3
510.0,3.1906226946996177,17.5,AC9_071618_cbr_fil_c_3_T17_5,cbr,fil,c,071618,3
532.0,2.7823937204468017,17.5,AC9_071618_cbr_fil_c_3_T17_5,cbr,fil,c,071618,3
555.0,2.4658467704317077,17.5,AC9_071618_cbr_fil_c_3_T17_5,cbr,fil,c,071618,3
650.0,1.752745385949023,17.5,AC9_071618_cbr_fil_c_3_T17_5,cbr,fil,c,071618,3
676.0,1.7130601989045582,17.5,AC9_071618_cbr_fil_c_3_T17_5,cbr,fil,c,071618,3
715.0,1.681056786000776,17.5,AC9_071618_cbr_fil_c_3_T17_5,cbr,fil,c,071618,3
412.0,8.872077857310313,17.5,AC9_071618_cbr_raw_a_1_T17_5,cbr,raw,a,071618,1
440.0,5.382910149506757,17.5,AC9_071618_cbr_raw_a_1_T17_5,cbr,raw,a,071618,1
488.0,2.533061606882002,17.5,AC9_071618_cbr_raw_a_1_T17_5,cbr,raw,a,071618,1
510.0,1.9222116507060558,17.5,AC9_071618_cbr_raw_a_1_T17_5,cbr,raw,a,071618,1
532.0,1.4566772416094065,17.5,AC9_071618_cbr_raw_a_1_T17_5,cbr,raw,a,071618,1
555.0,1.1322469489080071,17.5,AC9_071618_cbr_raw_a_1_T17_5,cbr,raw,a,071618,1
650.0,0.4650424368338476,17.5,AC9_071618_cbr_raw_a_1_T17_5,cbr,raw,a,071618,1
676.0,0.40762954624970704,17.5,AC9_071618_cbr_raw_a_1_T17_5,cbr,raw,a,071618,1
715.0,0.3050548206459991,17.5,AC9_071618_cbr_raw_a_1_T17_5,cbr,raw,a,071618,1
412.0,8.844279174917482,17.5,AC9_071618_cbr_raw_a_2_T17_5,cbr,raw,a,071618,2
440.0,5.355127252475247,17.5,AC9_071618_cbr_raw_a_2_T17_5,cbr,raw,a,071618,2
488.0,2.502030981848188,17.5,AC9_071618_cbr_raw_a_2_T17_5,cbr,raw,a,071618,2
510.0,1.89083438118812,17.5,AC9_071618_cbr_raw_a_2_T17_5,cbr,raw,a,071618,2
532.0,1.4249809240924072,17.5,AC9_071618_cbr_raw_a_2_T17_5,cbr,raw,a,071618,2
555.0,1.1009259075907585,17.5,AC9_071618_cbr_raw_a_2_T17_5,cbr,raw,a,071618,2
650.0,0.4349862046204619,17.5,AC9_071618_cbr_raw_a_2_T17_5,cbr,raw,a,071618,2
676.0,0.3747843151815185,17.5,AC9_071618_cbr_raw_a_2_T17_5,cbr,raw,a,071618,2
715.0,0.27257454620462024,17.5,AC9_071618_cbr_raw_a_2_T17_5,cbr,raw,a,071618,2
412.0,8.844067008098827,17.5,AC9_071618_cbr_raw_a_3_T17_5,cbr,raw,a,071618,3
440.0,5.360272627996352,17.5,AC9_071618_cbr_raw_a_3_T17_5,cbr,raw,a,071618,3
488.0,2.515570224943545,17.5,AC9_071618_cbr_raw_a_3_T17_5,cbr,raw,a,071618,3
510.0,1.9049439037258995,17.5,AC9_071618_cbr_raw_a_3_T17_5,cbr,raw,a,071618,3
532.0,1.437812159762029,17.5,AC9_071618_cbr_raw_a_3_T17_5,cbr,raw,a,071618,3
555.0,1.1139239811316664,17.5,AC9_071618_cbr_raw_a_3_T17_5,cbr,raw,a,071618,3
650.0,0.450973711459962,17.5,AC9_071618_cbr_raw_a_3_T17_5,cbr,raw,a,071618,3
676.0,0.3915334931387873,17.5,AC9_071618_cbr_raw_a_3_T17_5,cbr,raw,a,071618,3
715.0,0.28975292263765834,17.5,AC9_071618_cbr_raw_a_3_T17_5,cbr,raw,a,071618,3
412.0,10.029430850174444,17.5,AC9_071618_cbr_raw_c_1_T17_5,cbr,raw,c,071618,1
440.0,6.407555598406963,17.5,AC9_071618_cbr_raw_c_1_T17_5,cbr,raw,c,071618,1
488.0,3.4213701304683366,17.5,AC9_071618_cbr_raw_c_1_T17_5,cbr,raw,c,071618,1
510.0,2.766299342595167,17.5,AC9_071618_cbr_raw_c_1_T17_5,cbr,raw,c,071618,1
532.0,2.2572275458615034,17.5,AC9_071618_cbr_raw_c_1_T17_5,cbr,raw,c,071618,1
555.0,1.8870570052792432,17.5,AC9_071618_cbr_raw_c_1_T17_5,cbr,raw,c,071618,1
650.0,1.0675021518940453,17.5,AC9_071618_cbr_raw_c_1_T17_5,cbr,raw,c,071618,1
676.0,0.960230336698466,17.5,AC9_071618_cbr_raw_c_1_T17_5,cbr,raw,c,071618,1
715.0,0.8407571739372054,17.5,AC9_071618_cbr_raw_c_1_T17_5,cbr,raw,c,071618,1
412.0,9.941520048581973,17.5,AC9_071618_cbr_raw_c_2_T17_5,cbr,raw,c,071618,2
440.0,6.321068159003189,17.5,AC9_071618_cbr_raw_c_2_T17_5,cbr,raw,c,071618,2
488.0,3.3345586266991085,17.5,AC9_071618_cbr_raw_c_2_T17_5,cbr,raw,c,071618,2
510.0,2.6767954739050186,17.5,AC9_071618_cbr_raw_c_2_T17_5,cbr,raw,c,071618,2
532.0,2.167658419953013,17.5,AC9_071618_cbr_raw_c_2_T17_5,cbr,raw,c,071618,2
555.0,1.8011876610169493,17.5,AC9_071618_cbr_raw_c_2_T17_5,cbr,raw,c,071618,2
650.0,0.9851515007551604,17.5,AC9_071618_cbr_raw_c_2_T17_5,cbr,raw,c,071618,2
676.0,0.875528709347206,17.5,AC9_071618_cbr_raw_c_2_T17_5,cbr,raw,c,071618,2
715.0,0.7610052704312795,17.5,AC9_071618_cbr_raw_c_2_T17_5,cbr,raw,c,071618,2
412.0,9.95676310648974,17.5,AC9_071618_cbr_raw_c_3_T17_5,cbr,raw,c,071618,3
