wl,mean,Temp,ID,Site,Sample_Type,Analysis_Type,Date,Rep
440.0,6.344182558429978,17.5,AC9_071618_cbr_raw_c_3_T17_5,cbr,raw,c,071618,3
488.0,3.3615940224130263,17.5,AC9_071618_cbr_raw_c_3_T17_5,cbr,raw,c,071618,3
510.0,2.7065872583630712,17.5,AC9_071618_cbr_raw_c_3_T17_5,cbr,raw,c,071618,3
532.0,2.1967836919045505,17.5,AC9_071618_cbr_raw_c_3_T17_5,cbr,raw,c,071618,3
555.0,1.834275292595896,17.5,AC9_071618_cbr_raw_c_3_T17_5,cbr,raw,c,071618,3
650.0,1.0140868082069583,17.5,AC9_071618_cbr_raw_c_3_T17_5,cbr,raw,c,071618,3
676.0,0.9086436494201616,17.5,AC9_071618_cbr_raw_c_3_T17_5,cbr,raw,c,071618,3
715.0,0.7894726932426401,17.5,AC9_071618_cbr_raw_c_3_T17_5,cbr,raw,c,071618,3
412.0,61.553021449888035,15.4,AC9_071718_9mi_fil_a_1_T15_4,9mi,fil,a,071718,1
440.0,66.60463455678767,15.4,AC9_071718_9mi_fil_a_1_T15_4,9mi,fil,a,071718,1
488.0,68.22102506976836,15.4,AC9_071718_9mi_fil_a_1_T15_4,9mi,fil,a,071718,1
510.0,68.89408544087989,15.4,AC9_071718_9mi_fil_a_1_T15_4,9mi,fil,a,071718,1
532.0,67.21605471355315,15.4,AC9_071718_9mi_fil_a_1_T15_4,9mi,fil,a,071718,1
555.0,67.8785717305916,15.4,AC9_071718_9mi_fil_a_1_T15_4,9mi,fil,a,071718,1
650.0,65.60226909689814,15.4,AC9_071718_9mi_fil_a_1_T15_4,9mi,fil,a,071718,1
676.0,65.80256415583288,15.4,AC9_071718_9mi_fil_a_1_T15_4,9mi,fil,a,071718,1
715.0,67.21596896057153,15.4,AC9_071718_9mi_fil_a_1_T15_4,9mi,fil,a,071718,1
412.0,7.4746908870462025,15.4,AC9_071718_9mi_fil_a_2_T15_4,9mi,fil,a,071718,2
440.0,4.5513945858910905,15.4,AC9_071718_9mi_fil_a_2_T15_4,9mi,fil,a,071718,2
488.0,2.6656875328382847,15.4,AC9_071718_9mi_fil_a_2_T15_4,9mi,fil,a,071718,2
510.0,2.487444407673268,15.4,AC9_071718_9mi_fil_a_2_T15_4,9mi,fil,a,071718,2
532.0,2.7831177676567656,15.4,AC9_071718_9mi_fil_a_2_T15_4,9mi,fil,a,071718,2
555.0,2.4204057390264033,15.4,AC9_071718_9mi_fil_a_2_T15_4,9mi,fil,a,071718,2
650.0,1.9142987838283831,15.4,AC9_071718_9mi_fil_a_2_T15_4,9mi,fil,a,071718,2
676.0,1.8946955891914192,15.4,AC9_071718_9mi_fil_a_2_T15_4,9mi,fil,a,071718,2
715.0,1.6296480818481849,15.4,AC9_071718_9mi_fil_a_2_T15_4,9mi,fil,a,071718,2
412.0,3.6177844620462034,15.1,AC9_071718_9mi_fil_a_3_T15_1,9mi,fil,a,071718,3
440.0,2.0768468712871266,15.1,AC9_071718_9mi_fil_a_3_T15_1,9mi,fil,a,071718,3
488.0,0.9023332145214508,15.1,AC9_071718_9mi_fil_a_3_T15_1,9mi,fil,a,071718,3
510.0,0.6663779405940596,15.1,AC9_071718_9mi_fil_a_3_T15_1,9mi,fil,a,071718,3
532.0,0.4805357557755768,15.1,AC9_071718_9mi_fil_a_3_T15_1,9mi,fil,a,071718,3
555.0,0.3606116501650165,15.1,AC9_071718_9mi_fil_a_3_T15_1,9mi,fil,a,071718,3
650.0,0.1171008778877887,15.1,AC9_071718_9mi_fil_a_3_T15_1,9mi,fil,a,071718,3
676.0,0.09451947854785482,15.1,AC9_071718_9mi_fil_a_3_T15_1,9mi,fil,a,071718,3
715.0,0.07869165016501653,15.1,AC9_071718_9mi_fil_a_3_T15_1,9mi,fil,a,071718,3
412.0,8.427307441296174,15.4,AC9_071718_9mi_fil_c_1_T15_4,9mi,fil,c,071718,1
440.0,7.414527545232093,15.4,AC9_071718_9mi_fil_c_1_T15_4,9mi,fil,c,071718,1
488.0,6.669648065066206,15.4,AC9_071718_9mi_fil_c_1_T15_4,9mi,fil,c,071718,1
510.0,6.427984180155576,15.4,AC9_071718_9mi_fil_c_1_T15_4,9mi,fil,c,071718,1
532.0,6.35424281814436,15.4,AC9_071718_9mi_fil_c_1_T15_4,9mi,fil,c,071718,1
555.0,6.126962121503273,15.4,AC9_071718_9mi_fil_c_1_T15_4,9mi,fil,c,071718,1
650.0,5.728351227499875,15.4,AC9_071718_9mi_fil_c_1_T15_4,9mi,fil,c,071718,1
676.0,5.4790125583947145,15.4,AC9_071718_9mi_fil_c_1_T15_4,9mi,fil,c,071718,1
715.0,5.2735102017412805,15.4,AC9_071718_9mi_fil_c_1_T15_4,9mi,fil,c,071718,1
412.0,3.828263852542375,15.4,AC9_071718_9mi_fil_c_2_T15_4,9mi,fil,c,071718,2
440.0,2.268558534745764,15.4,AC9_071718_9mi_fil_c_2_T15_4,9mi,fil,c,071718,2
488.0,1.070914448728815,15.4,AC9_071718_9mi_fil_c_2_T15_4,9mi,fil,c,071718,2
510.0,0.821429849152542,15.4,AC9_071718_9mi_fil_c_2_T15_4,9mi,fil,c,071718,2
532.0,0.6321015682203395,15.4,AC9_071718_9mi_fil_c_2_T15_4,9mi,fil,c,071718,2
555.0,0.5136036110169498,15.4,AC9_071718_9mi_fil_c_2_T15_4,9mi,fil,c,071718,2
650.0,0.25046366610169485,15.4,AC9_071718_9mi_fil_c_2_T15_4,9mi,fil,c,071718,2
676.0,0.21215319152542406,15.4,AC9_071718_9mi_fil_c_2_T15_4,9mi,fil,c,071718,2
715.0,0.19664943008474586,15.4,AC9_071718_9mi_fil_c_2_T15_4,9mi,fil,c,071718,2
412.0,3.809042855512672,15.1,AC9_071718_9mi_fil_c_3_T15_1,9mi,fil,c,071718,3
440.0,2.2659410847457617,15.1,AC9_071718_9mi_fil_c_3_T15_1,9mi,fil,c,071718,3
488.0,1.0793891266991107,15.1,AC9_071718_9mi_fil_c_3_T15_1,9mi,fil,c,071718,3
510.0,0.8331075828159092,15.1,AC9_071718_9mi_fil_c_3_T15_1,9mi,fil,c,071718,3
532.0,0.6446479100520218,15.1,AC9_071718_9mi_fil_c_3_T15_1,9mi,fil,c,071718,3
555.0,0.5285714629971473,15.1,AC9_071718_9mi_fil_c_3_T15_1,9mi,fil,c,071718,3
650.0,0.2654816294680316,15.1,AC9_071718_9mi_fil_c_3_T15_1,9mi,fil,c,071718,3
676.0,0.2279431548917604,15.1,AC9_071718_9mi_fil_c_3_T15_1,9mi,fil,c,071718,3
715.0,0.21235380013425087,15.1,AC9_071718_9mi_fil_c_3_T15_1,9mi,fil,c,071718,3
412.0,5.444558814987377,17.4,AC9_071718_9mi_raw_a_1_T17_4,9mi,raw,a,071718,1
440.0,3.5795770089303027,17.4,AC9_071718_9mi_raw_a_1_T17_4,9mi,raw,a,071718,1
488.0,1.9795974416618127,17.4,AC9_071718_9mi_raw_a_1_T17_4,9mi,raw,a,071718,1
510.0,1.5946508699281696,17.4,AC9_071718_9mi_raw_a_1_T17_4,9mi,raw,a,071718,1
532.0,1.2738945088332352,17.4,AC9_071718_9mi_raw_a_1_T17_4,9mi,raw,a,071718,1
555.0,1.0647750875558146,17.4,AC9_071718_9mi_raw_a_1_T17_4,9mi,raw,a,071718,1
650.0,0.6722554602989712,17.4,AC9_071718_9mi_raw_a_1_T17_4,9mi,raw,a,071718,1
676.0,0.6810689926227921,17.4,AC9_071718_9mi_raw_a_1_T17_4,9mi,raw,a,071718,1
715.0,0.5228262269462242,17.4,AC9_071718_9mi_raw_a_1_T17_4,9mi,raw,a,071718,1
412.0,5.4492463606637145,17.4,AC9_071718_9mi_raw_a_2_T17_4,9mi,raw,a,071718,2
440.0,3.5862107388480777,17.4,AC9_071718_9mi_raw_a_2_T17_4,9mi,raw,a,071718,2
488.0,1.9828646501193905,17.4,AC9_071718_9mi_raw_a_2_T17_4,9mi,raw,a,071718,2
510.0,1.5996016635488428,17.4,AC9_071718_9mi_raw_a_2_T17_4,9mi,raw,a,071718,2
532.0,1.2773570284862583,17.4,AC9_071718_9mi_raw_a_2_T17_4,9mi,raw,a,071718,2
555.0,1.0680978523520557,17.4,AC9_071718_9mi_raw_a_2_T17_4,9mi,raw,a,071718,2
650.0,0.6754995434289974,17.4,AC9_071718_9mi_raw_a_2_T17_4,9mi,raw,a,071718,2
676.0,0.6832335424556277,17.4,AC9_071718_9mi_raw_a_2_T17_4,9mi,raw,a,071718,2
715.0,0.5269923912183845,17.4,AC9_071718_9mi_raw_a_2_T17_4,9mi,raw,a,071718,2
412.0,5.479622016748704,17.4,AC9_071718_9mi_raw_a_3_T17_4,9mi,raw,a,071718,3
440.0,3.61152560954752,17.4,AC9_071718_9mi_raw_a_3_T17_4,9mi,raw,a,071718,3
488.0,2.0016381908997065,17.4,AC9_071718_9mi_raw_a_3_T17_4,9mi,raw,a,071718,3
510.0,1.6121840071454372,17.4,AC9_071718_9mi_raw_a_3_T17_4,9mi,raw,a,071718,3
532.0,1.2888403872345024,17.4,AC9_071718_9mi_raw_a_3_T17_4,9mi,raw,a,071718,3
555.0,1.0799809741991473,17.4,AC9_071718_9mi_raw_a_3_T17_4,9mi,raw,a,071718,3
650.0,0.6836137348840448,17.4,AC9_071718_9mi_raw_a_3_T17_4,9mi,raw,a,071718,3
676.0,0.6941093230205931,17.4,AC9_071718_9mi_raw_a_3_T17_4,9mi,raw,a,071718,3
715.0,0.5348186449959776,17.4,AC9_071718_9mi_raw_a_3_T17_4,9mi,raw,a,071718,3
412.0,8.765124544699237,17.4,AC9_071718_9mi_raw_c_1_T17_4,9mi,raw,c,071718,1
440.0,6.741029869059481,17.4,AC9_071718_9mi_raw_c_1_T17_4,9mi,raw,c,071718,1
488.0,4.9353685217680265,17.4,AC9_071718_9mi_raw_c_1_T17_4,9mi,raw,c,071718,1
510.0,4.461359870721169,17.4,AC9_071718_9mi_raw_c_1_T17_4,9mi,raw,c,071718,1
532.0,4.040880632436024,17.4,AC9_071718_9mi_raw_c_1_T17_4,9mi,raw,c,071718,1
555.0,3.732352072781655,17.4,AC9_071718_9mi_raw_c_1_T17_4,9mi,raw,c,071718,1
650.0,2.912097828846792,17.4,AC9_071718_9mi_raw_c_1_T17_4,9mi,raw,c,071718,1
676.0,2.758510491525421,17.4,AC9_071718_9mi_raw_c_1_T17_4,9mi,raw,c,071718,1
715.0,2.5778432462612195,17.4,AC9_071718_9mi_raw_c_1_T17_4,9mi,raw,c,071718,1
412.0,8.796764003540831,17.4,AC9_071718_9mi_raw_c_2_T17_4,9mi,raw,c,071718,2
440.0,6.770480964930093,17.4,AC9_071718_9mi_raw_c_2_T17_4,9mi,raw,c,071718,2
488.0,4.959519641854773,17.4,AC9_071718_9mi_raw_c_2_T17_4,9mi,raw,c,071718,2
510.0,4.483901428415212,17.4,AC9_071718_9mi_raw_c_2_T17_4,9mi,raw,c,071718,2
532.0,4.066280213804057,17.4,AC9_071718_9mi_raw_c_2_T17_4,9mi,raw,c,071718,2
555.0,3.758805771616025,17.4,AC9_071718_9mi_raw_c_2_T17_4,9mi,raw,c,071718,2
650.0,2.9347480152568397,17.4,AC9_071718_9mi_raw_c_2_T17_4,9mi,raw,c,071718,2
676.0,2.7818981643364804,17.4,AC9_071718_9mi_raw_c_2_T17_4,9mi,raw,c,071718,2
715.0,2.6007586215209986,17.4,AC9_071718_9mi_raw_c_2_T17_4,9mi,raw,c,071718,2
412.0,8.877488707244874,17.4,AC9_071718_9mi_raw_c_3_T17_4,9mi,raw,c,071718,3
440.0,6.842337288200652,17.4,AC9_071718_9mi_raw_c_3_T17_4,9mi,raw,c,071718,3
488.0,5.024599312404437,17.4,AC9_071718_9mi_raw_c_3_T17_4,9mi,raw,c,071718,3
510.0,4.546272123816654,17.4,AC9_071718_9mi_raw_c_3_T17_4,9mi,raw,c,071718,3
532.0,4.12484862201113,17.4,AC9_071718_9mi_raw_c_3_T17_4,9mi,raw,c,071718,3
555.0,3.810987814567812,17.4,AC9_071718_9mi_raw_c_3_T17_4,9mi,raw,c,071718,3
650.0,2.9833288336640758,17.4,AC9_071718_9mi_raw_c_3_T17_4,9mi,raw,c,071718,3
676.0,2.8246609425810894,17.4,AC9_071718_9mi_raw_c_3_T17_4,9mi,raw,c,071718,3
715.0,2.6442843626663217,17.4,AC9_071718_9mi_raw_c_3_T17_4,9mi,raw,c,071718,3
412.0,1.495324685992991,17.7,AC9_071718_sco_fil_a_2_T17_7,sco,fil,a,071718,2
440.0,0.8780272146604902,17.7,AC9_071718_sco_fil_a_2_T17_7,sco,fil,a,071718,2
488.0,0.392207540266221,17.7,AC9_071718_sco_fil_a_2_T17_7,sco,fil,a,071718,2
510.0,0.2929102138262605,17.7,AC9_071718_sco_fil_a_2_T17_7,sco,fil,a,071718,2
532.0,0.21665667852151044,17.7,AC9_071718_sco_fil_a_2_T17_7,sco,fil,a,071718,2
555.0,0.16769257001309884,17.7,AC9_071718_sco_fil_a_2_T17_7,sco,fil,a,071718,2
650.0,0.06998922617871542,17.7,AC9_071718_sco_fil_a_2_T17_7,sco,fil,a,071718,2
676.0,0.05855696962379168,17.7,AC9_071718_sco_fil_a_2_T17_7,sco,fil,a,071718,2
715.0,0.049822816659714865,17.7,AC9_071718_sco_fil_a_2_T17_7,sco,fil,a,071718,2
412.0,1.475707487541956,17.7,AC9_071718_sco_fil_a_3_T17_7,sco,fil,a,071718,3
440.0,0.8593759930440636,17.7,AC9_071718_sco_fil_a_3_T17_7,sco,fil,a,071718,3
488.0,0.3745320089006066,17.7,AC9_071718_sco_fil_a_3_T17_7,sco,fil,a,071718,3
510.0,0.2744325117100945,17.7,AC9_071718_sco_fil_a_3_T17_7,sco,fil,a,071718,3
532.0,0.19878118522050486,17.7,AC9_071718_sco_fil_a_3_T17_7,sco,fil,a,071718,3
555.0,0.14879507989042545,17.7,AC9_071718_sco_fil_a_3_T17_7,sco,fil,a,071718,3
650.0,0.054307009040847336,17.7,AC9_071718_sco_fil_a_3_T17_7,sco,fil,a,071718,3
676.0,0.04041282070699995,17.7,AC9_071718_sco_fil_a_3_T17_7,sco,fil,a,071718,3
715.0,0.034271994596060146,17.7,AC9_071718_sco_fil_a_3_T17_7,sco,fil,a,071718,3
412.0,2.0705737268217543,17.7,AC9_071718_sco_fil_c_2_T17_7,sco,fil,c,071718,2
440.0,1.438504647938664,17.7,AC9_071718_sco_fil_c_2_T17_7,sco,fil,c,071718,2
488.0,0.93607552572438,17.7,AC9_071718_sco_fil_c_2_T17_7,sco,fil,c,071718,2
510.0,0.8333114303055359,17.7,AC9_071718_sco_fil_c_2_T17_7,sco,fil,c,071718,2
532.0,0.7633666752602501,17.7,AC9_071718_sco_fil_c_2_T17_7,sco,fil,c,071718,2
555.0,0.6769417851854631,17.7,AC9_071718_sco_fil_c_2_T17_7,sco,fil,c,071718,2
650.0,0.5448607088954862,17.7,AC9_071718_sco_fil_c_2_T17_7,sco,fil,c,071718,2
676.0,0.5399038950730959,17.7,AC9_071718_sco_fil_c_2_T17_7,sco,fil,c,071718,2
715.0,0.5199345489871853,17.7,AC9_071718_sco_fil_c_2_T17_7,sco,fil,c,071718,2
412.0,1.7743050845537047,17.7,AC9_071718_sco_fil_c_3_T17_7,sco,fil,c,071718,3
440.0,1.1418362575502958,17.7,AC9_071718_sco_fil_c_3_T17_7,sco,fil,c,071718,3
488.0,0.6362697806693233,17.7,AC9_071718_sco_fil_c_3_T17_7,sco,fil,c,071718,3
510.0,0.5310241956114655,17.7,AC9_071718_sco_fil_c_3_T17_7,sco,fil,c,071718,3
532.0,0.4470369926537666,17.7,AC9_071718_sco_fil_c_3_T17_7,sco,fil,c,071718,3
555.0,0.3977927035098669,17.7,AC9_071718_sco_fil_c_3_T17_7,sco,fil,c,071718,3
650.0,0.2676778414558025,17.7,AC9_071718_sco_fil_c_3_T17_7,sco,fil,c,071718,3
676.0,0.2481685793441208,17.7,AC9_071718_sco_fil_c_3_T17_7,sco,fil,c,071718,3
715.0,0.23055941839919386,17.7,AC9_071718_sco_fil_c_3_T17_7,sco,fil,c,071718,3
412.0,3.605564379571976,18.3,AC9_071718_sco_raw_a_1_T18_3,sco,raw,a,071718,1
440.0,2.6810533782450383,18.3,AC9_071718_sco_raw_a_1_T18_3,sco,raw,a,071718,1
488.0,1.6383849120479037,18.3,AC9_071718_sco_raw_a_1_T18_3,sco,raw,a,071718,1
510.0,1.3625442756285948,18.3,AC9_071718_sco_raw_a_1_T18_3,sco,raw,a,071718,1
532.0,1.1132694542547041,18.3,AC9_071718_sco_raw_a_1_T18_3,sco,raw,a,071718,1
555.0,0.9441829272566428,18.3,AC9_071718_sco_raw_a_1_T18_3,sco,raw,a,071718,1
650.0,0.6444654315947067,18.3,AC9_071718_sco_raw_a_1_T18_3,sco,raw,a,071718,1
676.0,0.6474666908237211,18.3,AC9_071718_sco_raw_a_1_T18_3,sco,raw,a,071718,1
715.0,0.4778379492021365,18.3,AC9_071718_sco_raw_a_1_T18_3,sco,raw,a,071718,1
412.0,3.64560459997724,18.3,AC9_071718_sco_raw_a_2_T18_3,sco,raw,a,071718,2
440.0,2.7151001292818933,18.3,AC9_071718_sco_raw_a_2_T18_3,sco,raw,a,071718,2
488.0,1.6594424518038002,18.3,AC9_071718_sco_raw_a_2_T18_3,sco,raw,a,071718,2
510.0,1.3812817901445311,18.3,AC9_071718_sco_raw_a_2_T18_3,sco,raw,a,071718,2
532.0,1.1273001538636622,18.3,AC9_071718_sco_raw_a_2_T18_3,sco,raw,a,071718,2
555.0,0.956717505405714,18.3,AC9_071718_sco_raw_a_2_T18_3,sco,raw,a,071718,2
650.0,0.6536717091157387,18.3,AC9_071718_sco_raw_a_2_T18_3,sco,raw,a,071718,2
676.0,0.6567828797086598,18.3,AC9_071718_sco_raw_a_2_T18_3,sco,raw,a,071718,2
715.0,0.4825730335723227,18.3,AC9_071718_sco_raw_a_2_T18_3,sco,raw,a,071718,2
412.0,3.7529780555421413,18.3,AC9_071718_sco_raw_a_3_T18_3,sco,raw,a,071718,3
440.0,2.8051364881268643,18.3,AC9_071718_sco_raw_a_3_T18_3,sco,raw,a,071718,3
488.0,1.7285745779602366,18.3,AC9_071718_sco_raw_a_3_T18_3,sco,raw,a,071718,3
510.0,1.4443505212911545,18.3,AC9_071718_sco_raw_a_3_T18_3,sco,raw,a,071718,3
532.0,1.185259315624246,18.3,AC9_071718_sco_raw_a_3_T18_3,sco,raw,a,071718,3
555.0,1.0118028656524192,18.3,AC9_071718_sco_raw_a_3_T18_3,sco,raw,a,071718,3
650.0,0.6986993244787891,18.3,AC9_071718_sco_raw_a_3_T18_3,sco,raw,a,071718,3
676.0,0.7012351337036147,18.3,AC9_071718_sco_raw_a_3_T18_3,sco,raw,a,071718,3
715.0,0.5226748720920871,18.3,AC9_071718_sco_raw_a_3_T18_3,sco,raw,a,071718,3
412.0,6.97604014223309,18.3,AC9_071718_sco_raw_c_1_T18_3,sco,raw,c,071718,1
440.0,5.973334459316206,18.3,AC9_071718_sco_raw_c_1_T18_3,sco,raw,c,071718,1
488.0,4.709101475275205,18.3,AC9_071718_sco_raw_c_1_T18_3,sco,raw,c,071718,1
510.0,4.31914114502883,18.3,AC9_071718_sco_raw_c_1_T18_3,sco,raw,c,071718,1
532.0,3.9294288337701695,18.3,AC9_071718_sco_raw_c_1_T18_3,sco,raw,c,071718,1
555.0,3.6211618362746782,18.3,AC9_071718_sco_raw_c_1_T18_3,sco,raw,c,071718,1
650.0,2.742037646514065,18.3,AC9_071718_sco_raw_c_1_T18_3,sco,raw,c,071718,1
676.0,2.56941454650824,18.3,AC9_071718_sco_raw_c_1_T18_3,sco,raw,c,071718,1
715.0,2.3146259373871554,18.3,AC9_071718_sco_raw_c_1_T18_3,sco,raw,c,071718,1
412.0,7.050282462887209,18.3,AC9_071718_sco_raw_c_2_T18_3,sco,raw,c,071718,2
440.0,6.03740949853887,18.3,AC9_071718_sco_raw_c_2_T18_3,sco,raw,c,071718,2
488.0,4.764976504188583,18.3,AC9_071718_sco_raw_c_2_T18_3,sco,raw,c,071718,2
510.0,4.368701316968633,18.3,AC9_071718_sco_raw_c_2_T18_3,sco,raw,c,071718,2
532.0,3.974997777128384,18.3,AC9_071718_sco_raw_c_2_T18_3,sco,raw,c,071718,2
555.0,3.6637091322813182,18.3,AC9_071718_sco_raw_c_2_T18_3,sco,raw,c,071718,2
650.0,2.7765544488603155,18.3,AC9_071718_sco_raw_c_2_T18_3,sco,raw,c,071718,2
676.0,2.600383652444964,18.3,AC9_071718_sco_raw_c_2_T18_3,sco,raw,c,071718,2
715.0,2.3424984085330225,18.3,AC9_071718_sco_raw_c_2_T18_3,sco,raw,c,071718,2
412.0,7.2230547297781476,18.3,AC9_071718_sco_raw_c_3_T18_3,sco,raw,c,071718,3
440.0,6.192275052225432,18.3,AC9_071718_sco_raw_c_3_T18_3,sco,raw,c,071718,3
488.0,4.9007586432410095,18.3,AC9_071718_sco_raw_c_3_T18_3,sco,raw,c,071718,3
510.0,4.504279745900508,18.3,AC9_071718_sco_raw_c_3_T18_3,sco,raw,c,071718,3
532.0,4.104459902163433,18.3,AC9_071718_sco_raw_c_3_T18_3,sco,raw,c,071718,3
555.0,3.7944926691470378,18.3,AC9_071718_sco_raw_c_3_T18_3,sco,raw,c,071718,3
650.0,2.8906141937439727,18.3,AC9_071718_sco_raw_c_3_T18_3,sco,raw,c,071718,3
676.0,2.7147311175416835,18.3,AC9_071718_sco_raw_c_3_T18_3,sco,raw,c,071718,3
715.0,2.455140979881494,18.3,AC9_071718_sco_raw_c_3_T18_3,sco,raw,c,071718,3
412.0,42.159629774885346,17.4,AC9_071718_y17_fil_a_1_T17_4,y17,fil,a,071718,1
440.0,44.192184778883814,17.4,AC9_071718_y17_fil_a_1_T17_4,y17,fil,a,071718,1
488.0,44.6996560320245,17.4,AC9_071718_y17_fil_a_1_T17_4,y17,fil,a,071718,1
