wl,mean,Temp,ID,Site,Sample_Type,Analysis_Type,Date,Rep
510.0,44.44175066576544,17.4,AC9_071718_y17_fil_a_1_T17_4,y17,fil,a,071718,1
532.0,43.079152272900885,17.4,AC9_071718_y17_fil_a_1_T17_4,y17,fil,a,071718,1
555.0,43.47375821158521,17.4,AC9_071718_y17_fil_a_1_T17_4,y17,fil,a,071718,1
650.0,43.1206081391628,17.4,AC9_071718_y17_fil_a_1_T17_4,y17,fil,a,071718,1
676.0,43.28694547657836,17.4,AC9_071718_y17_fil_a_1_T17_4,y17,fil,a,071718,1
715.0,44.14966848184812,17.4,AC9_071718_y17_fil_a_1_T17_4,y17,fil,a,071718,1
412.0,6.3312976465122155,17.4,AC9_071718_y17_fil_a_2_T17_4,y17,fil,a,071718,2
440.0,4.089848004742223,17.4,AC9_071718_y17_fil_a_2_T17_4,y17,fil,a,071718,2
488.0,2.1254071530648218,17.4,AC9_071718_y17_fil_a_2_T17_4,y17,fil,a,071718,2
510.0,1.6820575093722971,17.4,AC9_071718_y17_fil_a_2_T17_4,y17,fil,a,071718,2
532.0,1.323979577365505,17.4,AC9_071718_y17_fil_a_2_T17_4,y17,fil,a,071718,2
555.0,1.0724931442853023,17.4,AC9_071718_y17_fil_a_2_T17_4,y17,fil,a,071718,2
650.0,0.664834270883399,17.4,AC9_071718_y17_fil_a_2_T17_4,y17,fil,a,071718,2
676.0,0.6826581925085714,17.4,AC9_071718_y17_fil_a_2_T17_4,y17,fil,a,071718,2
715.0,0.4435843879970525,17.4,AC9_071718_y17_fil_a_2_T17_4,y17,fil,a,071718,2
412.0,5.612572812578539,17.4,AC9_071718_y17_fil_c_1_T17_4,y17,fil,c,071718,1
440.0,4.298692162503457,17.4,AC9_071718_y17_fil_c_1_T17_4,y17,fil,c,071718,1
488.0,3.0895190367487064,17.4,AC9_071718_y17_fil_c_1_T17_4,y17,fil,c,071718,1
510.0,2.8450544319735216,17.4,AC9_071718_y17_fil_c_1_T17_4,y17,fil,c,071718,1
532.0,2.632296631195019,17.4,AC9_071718_y17_fil_c_1_T17_4,y17,fil,c,071718,1
555.0,2.4265922812701155,17.4,AC9_071718_y17_fil_c_1_T17_4,y17,fil,c,071718,1
650.0,1.8378735465718559,17.4,AC9_071718_y17_fil_c_1_T17_4,y17,fil,c,071718,1
676.0,1.840047082845495,17.4,AC9_071718_y17_fil_c_1_T17_4,y17,fil,c,071718,1
715.0,1.4107913213596106,17.4,AC9_071718_y17_fil_c_1_T17_4,y17,fil,c,071718,1
412.0,8.772320744775376,17.4,AC9_071718_y17_fil_c_2_T17_4,y17,fil,c,071718,2
440.0,6.364645123580713,17.4,AC9_071718_y17_fil_c_2_T17_4,y17,fil,c,071718,2
488.0,4.292999740880912,17.4,AC9_071718_y17_fil_c_2_T17_4,y17,fil,c,071718,2
510.0,3.7986193245570785,17.4,AC9_071718_y17_fil_c_2_T17_4,y17,fil,c,071718,2
532.0,3.3948763763918595,17.4,AC9_071718_y17_fil_c_2_T17_4,y17,fil,c,071718,2
555.0,3.0866607030881457,17.4,AC9_071718_y17_fil_c_2_T17_4,y17,fil,c,071718,2
650.0,2.339001228237617,17.4,AC9_071718_y17_fil_c_2_T17_4,y17,fil,c,071718,2
676.0,2.2299972390982408,17.4,AC9_071718_y17_fil_c_2_T17_4,y17,fil,c,071718,2
715.0,2.030451651363064,17.4,AC9_071718_y17_fil_c_2_T17_4,y17,fil,c,071718,2
412.0,11.072334082117894,17.1,AC9_071718_y17_raw_a_2_T17_1,y17,raw,a,071718,2
440.0,8.77564649153625,17.1,AC9_071718_y17_raw_a_2_T17_1,y17,raw,a,071718,2
488.0,6.03387571258738,17.1,AC9_071718_y17_raw_a_2_T17_1,y17,raw,a,071718,2
510.0,5.266240066006594,17.1,AC9_071718_y17_raw_a_2_T17_1,y17,raw,a,071718,2
532.0,4.540750635757127,17.1,AC9_071718_y17_raw_a_2_T17_1,y17,raw,a,071718,2
555.0,4.029034314205616,17.1,AC9_071718_y17_raw_a_2_T17_1,y17,raw,a,071718,2
650.0,3.4137597892047284,17.1,AC9_071718_y17_raw_a_2_T17_1,y17,raw,a,071718,2
676.0,3.6307783299620273,17.1,AC9_071718_y17_raw_a_2_T17_1,y17,raw,a,071718,2
715.0,2.6424828725291856,17.1,AC9_071718_y17_raw_a_2_T17_1,y17,raw,a,071718,2
412.0,11.062047817034594,17.1,AC9_071718_y17_raw_a_3_T17_1,y17,raw,a,071718,3
440.0,8.76350273919735,17.1,AC9_071718_y17_raw_a_3_T17_1,y17,raw,a,071718,3
488.0,6.022934925761717,17.1,AC9_071718_y17_raw_a_3_T17_1,y17,raw,a,071718,3
510.0,5.252959099262592,17.1,AC9_071718_y17_raw_a_3_T17_1,y17,raw,a,071718,3
532.0,4.536062530533797,17.1,AC9_071718_y17_raw_a_3_T17_1,y17,raw,a,071718,3
555.0,4.015337340592531,17.1,AC9_071718_y17_raw_a_3_T17_1,y17,raw,a,071718,3
650.0,3.4135542467054125,17.1,AC9_071718_y17_raw_a_3_T17_1,y17,raw,a,071718,3
676.0,3.62420312068794,17.1,AC9_071718_y17_raw_a_3_T17_1,y17,raw,a,071718,3
715.0,2.6412625885767227,17.1,AC9_071718_y17_raw_a_3_T17_1,y17,raw,a,071718,3
412.0,11.153579124836913,17.1,AC9_071718_y17_raw_a_4_T17_1,y17,raw,a,071718,4
440.0,8.85662606205388,17.1,AC9_071718_y17_raw_a_4_T17_1,y17,raw,a,071718,4
488.0,6.108512840202633,17.1,AC9_071718_y17_raw_a_4_T17_1,y17,raw,a,071718,4
510.0,5.3315505892624095,17.1,AC9_071718_y17_raw_a_4_T17_1,y17,raw,a,071718,4
532.0,4.602510773083117,17.1,AC9_071718_y17_raw_a_4_T17_1,y17,raw,a,071718,4
555.0,4.0841403221659425,17.1,AC9_071718_y17_raw_a_4_T17_1,y17,raw,a,071718,4
650.0,3.4702294272392313,17.1,AC9_071718_y17_raw_a_4_T17_1,y17,raw,a,071718,4
676.0,3.688533328920101,17.1,AC9_071718_y17_raw_a_4_T17_1,y17,raw,a,071718,4
715.0,2.691166640762914,17.1,AC9_071718_y17_raw_a_4_T17_1,y17,raw,a,071718,4
412.0,23.17014924931657,17.1,AC9_071718_y17_raw_c_2_T17_1,y17,raw,c,071718,2
440.0,20.2278198947816,17.1,AC9_071718_y17_raw_c_2_T17_1,y17,raw,c,071718,2
488.0,17.024850007958197,17.1,AC9_071718_y17_raw_c_2_T17_1,y17,raw,c,071718,2
510.0,16.044937447360436,17.1,AC9_071718_y17_raw_c_2_T17_1,y17,raw,c,071718,2
532.0,15.10943583336372,17.1,AC9_071718_y17_raw_c_2_T17_1,y17,raw,c,071718,2
555.0,14.292090062450646,17.1,AC9_071718_y17_raw_c_2_T17_1,y17,raw,c,071718,2
650.0,12.006075288682347,17.1,AC9_071718_y17_raw_c_2_T17_1,y17,raw,c,071718,2
676.0,11.621300832027204,17.1,AC9_071718_y17_raw_c_2_T17_1,y17,raw,c,071718,2
715.0,10.643336778203029,17.1,AC9_071718_y17_raw_c_2_T17_1,y17,raw,c,071718,2
412.0,23.003266804514524,17.1,AC9_071718_y17_raw_c_3_T17_1,y17,raw,c,071718,3
440.0,20.07476572975737,17.1,AC9_071718_y17_raw_c_3_T17_1,y17,raw,c,071718,3
488.0,16.853284764796093,17.1,AC9_071718_y17_raw_c_3_T17_1,y17,raw,c,071718,3
510.0,15.876636823862514,17.1,AC9_071718_y17_raw_c_3_T17_1,y17,raw,c,071718,3
532.0,14.943156099020806,17.1,AC9_071718_y17_raw_c_3_T17_1,y17,raw,c,071718,3
555.0,14.130517011364963,17.1,AC9_071718_y17_raw_c_3_T17_1,y17,raw,c,071718,3
650.0,11.861037645916081,17.1,AC9_071718_y17_raw_c_3_T17_1,y17,raw,c,071718,3
676.0,11.477686535608955,17.1,AC9_071718_y17_raw_c_3_T17_1,y17,raw,c,071718,3
715.0,10.524939026662473,17.1,AC9_071718_y17_raw_c_3_T17_1,y17,raw,c,071718,3
412.0,23.27408947812377,17.1,AC9_071718_y17_raw_c_4_T17_1,y17,raw,c,071718,4
440.0,20.329912735908547,17.1,AC9_071718_y17_raw_c_4_T17_1,y17,raw,c,071718,4
488.0,17.111740803573753,17.1,AC9_071718_y17_raw_c_4_T17_1,y17,raw,c,071718,4
510.0,16.113308336749434,17.1,AC9_071718_y17_raw_c_4_T17_1,y17,raw,c,071718,4
532.0,15.17357039554592,17.1,AC9_071718_y17_raw_c_4_T17_1,y17,raw,c,071718,4
555.0,14.370323746288273,17.1,AC9_071718_y17_raw_c_4_T17_1,y17,raw,c,071718,4
650.0,12.090892311062918,17.1,AC9_071718_y17_raw_c_4_T17_1,y17,raw,c,071718,4
676.0,11.685834038037047,17.1,AC9_071718_y17_raw_c_4_T17_1,y17,raw,c,071718,4
715.0,10.73517975082118,17.1,AC9_071718_y17_raw_c_4_T17_1,y17,raw,c,071718,4
412.0,3.9875708108834185,17.0,AC9_071718_y20_fil_a_1_T17_0,y20,fil,a,071718,1
440.0,2.3327349740140133,17.0,AC9_071718_y20_fil_a_1_T17_0,y20,fil,a,071718,1
488.0,1.0684805589180175,17.0,AC9_071718_y20_fil_a_1_T17_0,y20,fil,a,071718,1
510.0,0.7969709353310745,17.0,AC9_071718_y20_fil_a_1_T17_0,y20,fil,a,071718,1
532.0,0.5895896075238758,17.0,AC9_071718_y20_fil_a_1_T17_0,y20,fil,a,071718,1
555.0,0.44346194176726617,17.0,AC9_071718_y20_fil_a_1_T17_0,y20,fil,a,071718,1
650.0,0.13268891505761882,17.0,AC9_071718_y20_fil_a_1_T17_0,y20,fil,a,071718,1
676.0,0.095173326151552,17.0,AC9_071718_y20_fil_a_1_T17_0,y20,fil,a,071718,1
715.0,0.07072295028672304,17.0,AC9_071718_y20_fil_a_1_T17_0,y20,fil,a,071718,1
412.0,4.038208259830138,19.7,AC9_071718_y20_fil_a_2_T19_7,y20,fil,a,071718,2
440.0,2.3620153236334747,19.7,AC9_071718_y20_fil_a_2_T19_7,y20,fil,a,071718,2
488.0,1.0769984520903633,19.7,AC9_071718_y20_fil_a_2_T19_7,y20,fil,a,071718,2
510.0,0.8015046551109415,19.7,AC9_071718_y20_fil_a_2_T19_7,y20,fil,a,071718,2
532.0,0.5913334928645217,19.7,AC9_071718_y20_fil_a_2_T19_7,y20,fil,a,071718,2
555.0,0.4434198485139368,19.7,AC9_071718_y20_fil_a_2_T19_7,y20,fil,a,071718,2
650.0,0.1275811924156403,19.7,AC9_071718_y20_fil_a_2_T19_7,y20,fil,a,071718,2
676.0,0.08844453191995089,19.7,AC9_071718_y20_fil_a_2_T19_7,y20,fil,a,071718,2
715.0,0.05247634888419581,19.7,AC9_071718_y20_fil_a_2_T19_7,y20,fil,a,071718,2
412.0,4.2901636641702785,17.0,AC9_071718_y20_fil_c_1_T17_0,y20,fil,c,071718,1
440.0,2.5979753272706794,17.0,AC9_071718_y20_fil_c_1_T17_0,y20,fil,c,071718,1
488.0,1.2937908091108736,17.0,AC9_071718_y20_fil_c_1_T17_0,y20,fil,c,071718,1
510.0,1.0093356900163293,17.0,AC9_071718_y20_fil_c_1_T17_0,y20,fil,c,071718,1
532.0,0.7969643407286454,17.0,AC9_071718_y20_fil_c_1_T17_0,y20,fil,c,071718,1
555.0,0.6458291394222656,17.0,AC9_071718_y20_fil_c_1_T17_0,y20,fil,c,071718,1
650.0,0.30196325513823996,17.0,AC9_071718_y20_fil_c_1_T17_0,y20,fil,c,071718,1
676.0,0.2581148602961879,17.0,AC9_071718_y20_fil_c_1_T17_0,y20,fil,c,071718,1
715.0,0.2252957004335832,17.0,AC9_071718_y20_fil_c_1_T17_0,y20,fil,c,071718,1
412.0,4.274462734259829,19.7,AC9_071718_y20_fil_c_2_T19_7,y20,fil,c,071718,2
440.0,2.5647884033053234,19.7,AC9_071718_y20_fil_c_2_T19_7,y20,fil,c,071718,2
488.0,1.2502083489365703,19.7,AC9_071718_y20_fil_c_2_T19_7,y20,fil,c,071718,2
510.0,0.9651098328090518,19.7,AC9_071718_y20_fil_c_2_T19_7,y20,fil,c,071718,2
532.0,0.7526688702286488,19.7,AC9_071718_y20_fil_c_2_T19_7,y20,fil,c,071718,2
555.0,0.6011668992440958,19.7,AC9_071718_y20_fil_c_2_T19_7,y20,fil,c,071718,2
650.0,0.2569686918634677,19.7,AC9_071718_y20_fil_c_2_T19_7,y20,fil,c,071718,2
676.0,0.21793056077750125,19.7,AC9_071718_y20_fil_c_2_T19_7,y20,fil,c,071718,2
715.0,0.17224376491854074,19.7,AC9_071718_y20_fil_c_2_T19_7,y20,fil,c,071718,2
412.0,4.764895751302396,16.8,AC9_071718_y20_raw_a_1_T16_8,y20,raw,a,071718,1
440.0,2.9155578158497653,16.8,AC9_071718_y20_raw_a_1_T16_8,y20,raw,a,071718,1
488.0,1.4599750150696875,16.8,AC9_071718_y20_raw_a_1_T16_8,y20,raw,a,071718,1
510.0,1.1288991087063271,16.8,AC9_071718_y20_raw_a_1_T16_8,y20,raw,a,071718,1
532.0,0.8707707825327982,16.8,AC9_071718_y20_raw_a_1_T16_8,y20,raw,a,071718,1
555.0,0.6850170615470637,16.8,AC9_071718_y20_raw_a_1_T16_8,y20,raw,a,071718,1
650.0,0.2947921268035897,16.8,AC9_071718_y20_raw_a_1_T16_8,y20,raw,a,071718,1
676.0,0.2615969968360473,16.8,AC9_071718_y20_raw_a_1_T16_8,y20,raw,a,071718,1
715.0,0.19726364713744107,16.8,AC9_071718_y20_raw_a_1_T16_8,y20,raw,a,071718,1
412.0,4.912415081210826,16.8,AC9_071718_y20_raw_a_2_T16_8,y20,raw,a,071718,2
440.0,3.0557099674021475,16.8,AC9_071718_y20_raw_a_2_T16_8,y20,raw,a,071718,2
488.0,1.5827769332068338,16.8,AC9_071718_y20_raw_a_2_T16_8,y20,raw,a,071718,2
510.0,1.2501755778821115,16.8,AC9_071718_y20_raw_a_2_T16_8,y20,raw,a,071718,2
532.0,0.9790074767476752,16.8,AC9_071718_y20_raw_a_2_T16_8,y20,raw,a,071718,2
555.0,0.7916523033384423,16.8,AC9_071718_y20_raw_a_2_T16_8,y20,raw,a,071718,2
650.0,0.3974006425507415,16.8,AC9_071718_y20_raw_a_2_T16_8,y20,raw,a,071718,2
676.0,0.3725317667712717,16.8,AC9_071718_y20_raw_a_2_T16_8,y20,raw,a,071718,2
715.0,0.29094969806440113,16.8,AC9_071718_y20_raw_a_2_T16_8,y20,raw,a,071718,2
412.0,4.777339981454706,16.8,AC9_071718_y20_raw_a_3_T16_8,y20,raw,a,071718,3
440.0,2.9277431437931223,16.8,AC9_071718_y20_raw_a_3_T16_8,y20,raw,a,071718,3
488.0,1.4735769410637924,16.8,AC9_071718_y20_raw_a_3_T16_8,y20,raw,a,071718,3
510.0,1.1446097640965578,16.8,AC9_071718_y20_raw_a_3_T16_8,y20,raw,a,071718,3
532.0,0.8828340353092612,16.8,AC9_071718_y20_raw_a_3_T16_8,y20,raw,a,071718,3
555.0,0.6984378241003399,16.8,AC9_071718_y20_raw_a_3_T16_8,y20,raw,a,071718,3
650.0,0.3083265647895658,16.8,AC9_071718_y20_raw_a_3_T16_8,y20,raw,a,071718,3
676.0,0.2741438180731198,16.8,AC9_071718_y20_raw_a_3_T16_8,y20,raw,a,071718,3
715.0,0.21071113434356373,16.8,AC9_071718_y20_raw_a_3_T16_8,y20,raw,a,071718,3
412.0,5.486967875682873,16.8,AC9_071718_y20_raw_c_1_T16_8,y20,raw,c,071718,1
440.0,3.5560163285474133,16.8,AC9_071718_y20_raw_c_1_T16_8,y20,raw,c,071718,1
488.0,2.0356570229023663,16.8,AC9_071718_y20_raw_c_1_T16_8,y20,raw,c,071718,1
510.0,1.6783855937806438,16.8,AC9_071718_y20_raw_c_1_T16_8,y20,raw,c,071718,1
532.0,1.4052758866087671,16.8,AC9_071718_y20_raw_c_1_T16_8,y20,raw,c,071718,1
555.0,1.2015270825045532,16.8,AC9_071718_y20_raw_c_1_T16_8,y20,raw,c,071718,1
650.0,0.7279588710603723,16.8,AC9_071718_y20_raw_c_1_T16_8,y20,raw,c,071718,1
676.0,0.6578516898725308,16.8,AC9_071718_y20_raw_c_1_T16_8,y20,raw,c,071718,1
715.0,0.6028264538450764,16.8,AC9_071718_y20_raw_c_1_T16_8,y20,raw,c,071718,1
412.0,5.8484349166701355,16.8,AC9_071718_y20_raw_c_2_T16_8,y20,raw,c,071718,2
440.0,3.914080136342814,16.8,AC9_071718_y20_raw_c_2_T16_8,y20,raw,c,071718,2
488.0,2.3724605146379045,16.8,AC9_071718_y20_raw_c_2_T16_8,y20,raw,c,071718,2
510.0,2.0068512538208467,16.8,AC9_071718_y20_raw_c_2_T16_8,y20,raw,c,071718,2
532.0,1.7269104236871693,16.8,AC9_071718_y20_raw_c_2_T16_8,y20,raw,c,071718,2
555.0,1.5158188158081032,16.8,AC9_071718_y20_raw_c_2_T16_8,y20,raw,c,071718,2
650.0,1.0266422265439563,16.8,AC9_071718_y20_raw_c_2_T16_8,y20,raw,c,071718,2
676.0,0.9597979730979044,16.8,AC9_071718_y20_raw_c_2_T16_8,y20,raw,c,071718,2
715.0,0.8952560741265155,16.8,AC9_071718_y20_raw_c_2_T16_8,y20,raw,c,071718,2
412.0,5.5117831044832215,16.8,AC9_071718_y20_raw_c_3_T16_8,y20,raw,c,071718,3
440.0,3.581967354616372,16.8,AC9_071718_y20_raw_c_3_T16_8,y20,raw,c,071718,3
488.0,2.0559900374071884,16.8,AC9_071718_y20_raw_c_3_T16_8,y20,raw,c,071718,3
510.0,1.7037981247532816,16.8,AC9_071718_y20_raw_c_3_T16_8,y20,raw,c,071718,3
532.0,1.424041264200004,16.8,AC9_071718_y20_raw_c_3_T16_8,y20,raw,c,071718,3
555.0,1.2227932987248984,16.8,AC9_071718_y20_raw_c_3_T16_8,y20,raw,c,071718,3
650.0,0.7479529420721208,16.8,AC9_071718_y20_raw_c_3_T16_8,y20,raw,c,071718,3
676.0,0.6807234582537045,16.8,AC9_071718_y20_raw_c_3_T16_8,y20,raw,c,071718,3
715.0,0.6258683161753188,16.8,AC9_071718_y20_raw_c_3_T16_8,y20,raw,c,071718,3
412.0,3.796716431819505,22.3,AC9_071818_boo_fil_a_1_T22_3,boo,fil,a,071818,1
440.0,2.2633480796568324,22.3,AC9_071818_boo_fil_a_1_T22_3,boo,fil,a,071818,1
488.0,1.0279594911506262,22.3,AC9_071818_boo_fil_a_1_T22_3,boo,fil,a,071818,1
510.0,0.7626126016908993,22.3,AC9_071818_boo_fil_a_1_T22_3,boo,fil,a,071818,1
532.0,0.5604301696718791,22.3,AC9_071818_boo_fil_a_1_T22_3,boo,fil,a,071818,1
555.0,0.4195089038248913,22.3,AC9_071818_boo_fil_a_1_T22_3,boo,fil,a,071818,1
650.0,0.11949717551604015,22.3,AC9_071818_boo_fil_a_1_T22_3,boo,fil,a,071818,1
676.0,0.08333654895212451,22.3,AC9_071818_boo_fil_a_1_T22_3,boo,fil,a,071818,1
715.0,0.05297749948042665,22.3,AC9_071818_boo_fil_a_1_T22_3,boo,fil,a,071818,1
412.0,4.145943942565685,22.3,AC9_071818_boo_fil_a_2_T22_3,boo,fil,a,071818,2
440.0,2.6180309628391454,22.3,AC9_071818_boo_fil_a_2_T22_3,boo,fil,a,071818,2
488.0,1.3702539672538694,22.3,AC9_071818_boo_fil_a_2_T22_3,boo,fil,a,071818,2
510.0,1.1130844989070332,22.3,AC9_071818_boo_fil_a_2_T22_3,boo,fil,a,071818,2
532.0,0.9290365416827402,22.3,AC9_071818_boo_fil_a_2_T22_3,boo,fil,a,071818,2
555.0,0.7660328094809487,22.3,AC9_071818_boo_fil_a_2_T22_3,boo,fil,a,071818,2
650.0,0.44260584226994104,22.3,AC9_071818_boo_fil_a_2_T22_3,boo,fil,a,071818,2
676.0,0.4293354206849258,22.3,AC9_071818_boo_fil_a_2_T22_3,boo,fil,a,071818,2
715.0,0.37548066366636623,22.3,AC9_071818_boo_fil_a_2_T22_3,boo,fil,a,071818,2
412.0,3.7811336213151336,21.9,AC9_071818_boo_fil_a_3_T21_9,boo,fil,a,071818,3
440.0,2.2522203991417418,21.9,AC9_071818_boo_fil_a_3_T21_9,boo,fil,a,071818,3
488.0,1.019948435057605,21.9,AC9_071818_boo_fil_a_3_T21_9,boo,fil,a,071818,3
510.0,0.7559169937698738,21.9,AC9_071818_boo_fil_a_3_T21_9,boo,fil,a,071818,3
532.0,0.555319674706374,21.9,AC9_071818_boo_fil_a_3_T21_9,boo,fil,a,071818,3
555.0,0.4140729272117809,21.9,AC9_071818_boo_fil_a_3_T21_9,boo,fil,a,071818,3
650.0,0.11740611672655507,21.9,AC9_071818_boo_fil_a_3_T21_9,boo,fil,a,071818,3
676.0,0.08069854604520507,21.9,AC9_071818_boo_fil_a_3_T21_9,boo,fil,a,071818,3
715.0,0.05298798576463394,21.9,AC9_071818_boo_fil_a_3_T21_9,boo,fil,a,071818,3
412.0,3.9405725429705862,22.3,AC9_071818_boo_fil_c_1_T22_3,boo,fil,c,071818,1
440.0,2.371584646458608,22.3,AC9_071818_boo_fil_c_1_T22_3,boo,fil,c,071818,1
488.0,1.109320668061307,22.3,AC9_071818_boo_fil_c_1_T22_3,boo,fil,c,071818,1
510.0,0.8372924957520385,22.3,AC9_071818_boo_fil_c_1_T22_3,boo,fil,c,071818,1
532.0,0.6326648274772655,22.3,AC9_071818_boo_fil_c_1_T22_3,boo,fil,c,071818,1
