lake,wl,Statistic,Value,Side,Variable
bea,412.0,mean,0.3991954932072726,a,a_412_mean
bea,440.0,mean,0.2730856114569096,a,a_440_mean
bea,488.0,mean,0.15763634569003093,a,a_488_mean
bea,510.0,mean,0.11683594406696772,a,a_510_mean
bea,532.0,mean,0.08327300460058384,a,a_532_mean
bea,555.0,mean,0.054841038724755986,a,a_555_mean
bea,650.0,mean,0.013670544345165231,a,a_650_mean
bea,676.0,mean,0.01451410543413689,a,a_676_mean
bea,715.0,mean,0.0,a,a_715_mean
ch6,412.0,mean,1.3907964653455842,a,a_412_mean
ch6,440.0,mean,0.992825172215056,a,a_440_mean
ch6,488.0,mean,0.6212699620623406,a,a_488_mean
ch6,510.0,mean,0.4756828017744893,a,a_510_mean
ch6,532.0,mean,0.3432902111057091,a,a_532_mean
ch6,555.0,mean,0.271046143400405,a,a_555_mean
ch6,650.0,mean,0.059510764674080015,a,a_650_mean
ch6,676.0,mean,0.08342710514823581,a,a_676_mean
ch6,715.0,mean,0.0,a,a_715_mean
dor,412.0,mean,0.4307689456223889,a,a_412_mean
dor,440.0,mean,0.3437630625067303,a,a_440_mean
dor,488.0,mean,0.20971075480929446,a,a_488_mean
dor,510.0,mean,0.16106928062396395,a,a_510_mean
dor,532.0,mean,0.12232118483314602,a,a_532_mean
dor,555.0,mean,0.09360822628731548,a,a_555_mean
dor,650.0,mean,0.043472475120332144,a,a_650_mean
dor,676.0,mean,0.05063366370082645,a,a_676_mean
dor,715.0,mean,0.0,a,a_715_mean
egg,412.0,mean,3.2644392013886065,a,a_412_mean
egg,440.0,mean,1.9147311916502276,a,a_440_mean
egg,488.0,mean,0.8829701471279435,a,a_488_mean
egg,510.0,mean,0.6357801087137981,a,a_510_mean
egg,532.0,mean,0.44391592918213096,a,a_532_mean
egg,555.0,mean,0.3013806341219435,a,a_555_mean
egg,650.0,mean,0.06755179659285526,a,a_650_mean
egg,676.0,mean,0.07428089288823536,a,a_676_mean
egg,715.0,mean,0.0,a,a_715_mean
flt,412.0,mean,1.4577409600590536,a,a_412_mean
flt,440.0,mean,1.0006124792321984,a,a_440_mean
flt,488.0,mean,0.5980015161459888,a,a_488_mean
flt,510.0,mean,0.43247889594359457,a,a_510_mean
flt,532.0,mean,0.32108956063259897,a,a_532_mean
flt,555.0,mean,0.25758932823912417,a,a_555_mean
flt,650.0,mean,0.10867114732892924,a,a_650_mean
flt,676.0,mean,0.045089720993865434,a,a_676_mean
flt,715.0,mean,0.0,a,a_715_mean
gst,412.0,mean,0.4011588544998217,a,a_412_mean
gst,440.0,mean,0.3111921376717257,a,a_440_mean
gst,488.0,mean,0.20025499306039696,a,a_488_mean
gst,510.0,mean,0.16761523692299107,a,a_510_mean
gst,532.0,mean,0.1318598480932771,a,a_532_mean
gst,555.0,mean,0.1036976594866682,a,a_555_mean
gst,650.0,mean,0.03268532344178388,a,a_650_mean
gst,676.0,mean,0.028060601548508868,a,a_676_mean
gst,715.0,mean,0.0,a,a_715_mean
lim,412.0,mean,2.0693450663655097,a,a_412_mean
lim,440.0,mean,1.547444589707568,a,a_440_mean
lim,488.0,mean,1.034709365286698,a,a_488_mean
lim,510.0,mean,0.8323060071463311,a,a_510_mean
lim,532.0,mean,0.6500615657723479,a,a_532_mean
lim,555.0,mean,0.5159781368668035,a,a_555_mean
lim,650.0,mean,0.1872097328445914,a,a_650_mean
lim,676.0,mean,0.1772059456778836,a,a_676_mean
lim,715.0,mean,0.0,a,a_715_mean
lit,412.0,mean,1.67366203844078,a,a_412_mean
lit,440.0,mean,1.3535872005302598,a,a_440_mean
lit,488.0,mean,0.7716854649819989,a,a_488_mean
lit,510.0,mean,0.5968993359398562,a,a_510_mean
lit,532.0,mean,0.4331221855197398,a,a_532_mean
lit,555.0,mean,0.3157958275413748,a,a_555_mean
lit,650.0,mean,0.16498000786962336,a,a_650_mean
lit,676.0,mean,0.27336292756208525,a,a_676_mean
lit,715.0,mean,0.0,a,a_715_mean
rat,412.0,mean,7.256240441540665,a,a_412_mean
rat,440.0,mean,4.785508933213484,a,a_440_mean
rat,488.0,mean,2.8281726375887395,a,a_488_mean
rat,510.0,mean,2.1476273021860486,a,a_510_mean
rat,532.0,mean,1.588864266099999,a,a_532_mean
rat,555.0,mean,1.1775386235494936,a,a_555_mean
rat,650.0,mean,0.2853627533989922,a,a_650_mean
rat,676.0,mean,0.19290184402203425,a,a_676_mean
rat,715.0,mean,0.0,a,a_715_mean
rob,412.0,mean,0.4971603630913029,a,a_412_mean
rob,440.0,mean,0.4160730165777611,a,a_440_mean
rob,488.0,mean,0.2748156638928927,a,a_488_mean
rob,510.0,mean,0.19254188799072905,a,a_510_mean
rob,532.0,mean,0.12285122049836185,a,a_532_mean
rob,555.0,mean,0.10012178151999353,a,a_555_mean
rob,650.0,mean,0.04300075928038605,a,a_650_mean
rob,676.0,mean,0.07309861235025505,a,a_676_mean
rob,715.0,mean,0.0,a,a_715_mean
roc,412.0,mean,0.7610831341286622,a,a_412_mean
roc,440.0,mean,0.5452613006826149,a,a_440_mean
roc,488.0,mean,0.32515514149293395,a,a_488_mean
roc,510.0,mean,0.2490220397950337,a,a_510_mean
roc,532.0,mean,0.1824055727655144,a,a_532_mean
roc,555.0,mean,0.1339734080437854,a,a_555_mean
roc,650.0,mean,0.04212004336161018,a,a_650_mean
roc,676.0,mean,0.05275254040406405,a,a_676_mean
roc,715.0,mean,0.0,a,a_715_mean
thi,412.0,mean,0.4046482893489745,a,a_412_mean
thi,440.0,mean,0.3127853813148649,a,a_440_mean
thi,488.0,mean,0.1976709020011853,a,a_488_mean
thi,510.0,mean,0.14892040146083696,a,a_510_mean
thi,532.0,mean,0.10665015875318627,a,a_532_mean
thi,555.0,mean,0.06986032580578283,a,a_555_mean
thi,650.0,mean,0.02779270053199966,a,a_650_mean
thi,676.0,mean,0.05094556353622914,a,a_676_mean
thi,715.0,mean,0.0,a,a_715_mean
bea,412.0,std,0.4359692367737569,a,a_412_std
bea,440.0,std,0.10005938829613166,a,a_440_std
bea,488.0,std,0.05244061436309051,a,a_488_std
bea,510.0,std,0.04717035321488968,a,a_510_std
bea,532.0,std,0.0457316056381586,a,a_532_std
bea,555.0,std,0.06771563817916082,a,a_555_std
bea,650.0,std,0.08753564706889534,a,a_650_std
bea,676.0,std,0.14642846054074588,a,a_676_std
bea,715.0,std,0.13247817017833985,a,a_715_std
ch6,412.0,std,0.555127164286501,a,a_412_std
ch6,440.0,std,0.37841345662129416,a,a_440_std
ch6,488.0,std,0.2581333556986925,a,a_488_std
ch6,510.0,std,0.21473105911634094,a,a_510_std
ch6,532.0,std,0.19707350817263367,a,a_532_std
ch6,555.0,std,0.20093111023838672,a,a_555_std
ch6,650.0,std,0.18901432739993052,a,a_650_std
ch6,676.0,std,0.17035351049213265,a,a_676_std
ch6,715.0,std,0.16801400023185006,a,a_715_std
dor,412.0,std,0.049354694678111065,a,a_412_std
dor,440.0,std,0.04516668031628197,a,a_440_std
dor,488.0,std,0.041877951515890514,a,a_488_std
dor,510.0,std,0.04088766163831594,a,a_510_std
dor,532.0,std,0.038998098199066036,a,a_532_std
dor,555.0,std,0.03808316526103856,a,a_555_std
dor,650.0,std,0.034836460549756317,a,a_650_std
dor,676.0,std,0.034014173430470064,a,a_676_std
dor,715.0,std,0.0345327668380683,a,a_715_std
egg,412.0,std,0.32999424338390504,a,a_412_std
egg,440.0,std,0.06911202514607595,a,a_440_std
egg,488.0,std,0.035123264680878216,a,a_488_std
egg,510.0,std,0.032549428596221036,a,a_510_std
egg,532.0,std,0.0319519231762955,a,a_532_std
egg,555.0,std,0.04804631370809007,a,a_555_std
egg,650.0,std,0.02211926299068151,a,a_650_std
egg,676.0,std,0.02879429469647905,a,a_676_std
egg,715.0,std,0.01927091381825587,a,a_715_std
flt,412.0,std,0.36003371731746203,a,a_412_std
flt,440.0,std,0.1665635426883893,a,a_440_std
flt,488.0,std,0.14850345068836499,a,a_488_std
flt,510.0,std,0.14291070184244847,a,a_510_std
flt,532.0,std,0.13923920478224913,a,a_532_std
flt,555.0,std,0.15801231339077124,a,a_555_std
flt,650.0,std,0.1514763622612263,a,a_650_std
flt,676.0,std,0.15124317686264027,a,a_676_std
flt,715.0,std,0.15535357971542604,a,a_715_std
gst,412.0,std,0.06322666865996722,a,a_412_std
gst,440.0,std,0.058308456830426125,a,a_440_std
gst,488.0,std,0.05424832041287759,a,a_488_std
gst,510.0,std,0.053025921734161714,a,a_510_std
gst,532.0,std,0.051792846776197984,a,a_532_std
gst,555.0,std,0.05090634945288902,a,a_555_std
gst,650.0,std,0.04843103095738757,a,a_650_std
gst,676.0,std,0.04748950216854275,a,a_676_std
gst,715.0,std,0.04903737680530259,a,a_715_std
lim,412.0,std,0.03385555494616682,a,a_412_std
lim,440.0,std,0.02768452369637148,a,a_440_std
lim,488.0,std,0.0234226955438696,a,a_488_std
lim,510.0,std,0.023080110357583884,a,a_510_std
lim,532.0,std,0.02101057867212336,a,a_532_std
lim,555.0,std,0.02065783416725629,a,a_555_std
lim,650.0,std,0.018021730101404704,a,a_650_std
lim,676.0,std,0.01760193363942789,a,a_676_std
lim,715.0,std,0.01749628553380693,a,a_715_std
lit,412.0,std,0.04553333817374899,a,a_412_std
lit,440.0,std,0.03958269434333025,a,a_440_std
lit,488.0,std,0.03437574215530111,a,a_488_std
lit,510.0,std,0.03244663020237557,a,a_510_std
lit,532.0,std,0.029927281293255125,a,a_532_std
lit,555.0,std,0.02882460014182698,a,a_555_std
lit,650.0,std,0.024258060104376138,a,a_650_std
lit,676.0,std,0.024554457201494555,a,a_676_std
lit,715.0,std,0.020779161182552144,a,a_715_std
rat,412.0,std,0.09403378552859412,a,a_412_std
rat,440.0,std,0.028147928802339538,a,a_440_std
rat,488.0,std,0.02365636249887336,a,a_488_std
rat,510.0,std,0.022140110613951387,a,a_510_std
rat,532.0,std,0.021108392296827986,a,a_532_std
rat,555.0,std,0.022243404659257,a,a_555_std
rat,650.0,std,0.020333318197922747,a,a_650_std
rat,676.0,std,0.021459552800331537,a,a_676_std
rat,715.0,std,0.022908202301111704,a,a_715_std
rob,412.0,std,0.11655051804928862,a,a_412_std
rob,440.0,std,0.12307540847869004,a,a_440_std
rob,488.0,std,0.12506751571209088,a,a_488_std
rob,510.0,std,0.11559207191746265,a,a_510_std
rob,532.0,std,0.10883717003887997,a,a_532_std
rob,555.0,std,0.12245460072910333,a,a_555_std
rob,650.0,std,0.11985112031425488,a,a_650_std
rob,676.0,std,0.12322997365260735,a,a_676_std
rob,715.0,std,0.1233801983103094,a,a_715_std
roc,412.0,std,0.02686942108145524,a,a_412_std
roc,440.0,std,0.02063846842063773,a,a_440_std
roc,488.0,std,0.01727427027139695,a,a_488_std
roc,510.0,std,0.0161081744855512,a,a_510_std
roc,532.0,std,0.014568991741816743,a,a_532_std
roc,555.0,std,0.013954269636695129,a,a_555_std
roc,650.0,std,0.01184777139942503,a,a_650_std
roc,676.0,std,0.0117711405463297,a,a_676_std
roc,715.0,std,0.010681106895699923,a,a_715_std
thi,412.0,std,0.039556515339949916,a,a_412_std
thi,440.0,std,0.03479242741556113,a,a_440_std
thi,488.0,std,0.03125174356494441,a,a_488_std
thi,510.0,std,0.030181269071088267,a,a_510_std
thi,532.0,std,0.02840682703245348,a,a_532_std
thi,555.0,std,0.02736542510048417,a,a_555_std
thi,650.0,std,0.02443294705235,a,a_650_std
thi,676.0,std,0.02494765095175915,a,a_676_std
thi,715.0,std,0.02125996671522877,a,a_715_std
bea,412.0,mean,,b,b_412_mean
bea,440.0,mean,,b,b_440_mean
bea,488.0,mean,,b,b_488_mean
bea,510.0,mean,,b,b_510_mean
bea,532.0,mean,,b,b_532_mean
bea,555.0,mean,,b,b_555_mean
bea,650.0,mean,,b,b_650_mean
bea,676.0,mean,,b,b_676_mean
bea,715.0,mean,,b,b_715_mean
ch6,412.0,mean,,b,b_412_mean
ch6,440.0,mean,,b,b_440_mean
ch6,488.0,mean,,b,b_488_mean
ch6,510.0,mean,,b,b_510_mean
ch6,532.0,mean,,b,b_532_mean
ch6,555.0,mean,,b,b_555_mean
ch6,650.0,mean,,b,b_650_mean
ch6,676.0,mean,,b,b_676_mean
ch6,715.0,mean,,b,b_715_mean
dor,412.0,mean,,b,b_412_mean
dor,440.0,mean,,b,b_440_mean
dor,488.0,mean,,b,b_488_mean
dor,510.0,mean,,b,b_510_mean
dor,532.0,mean,,b,b_532_mean
dor,555.0,mean,,b,b_555_mean
dor,650.0,mean,,b,b_650_mean
dor,676.0,mean,,b,b_676_mean
dor,715.0,mean,,b,b_715_mean
egg,412.0,mean,,b,b_412_mean
egg,440.0,mean,,b,b_440_mean
egg,488.0,mean,,b,b_488_mean
egg,510.0,mean,,b,b_510_mean
egg,532.0,mean,,b,b_532_mean
egg,555.0,mean,,b,b_555_mean
egg,650.0,mean,,b,b_650_mean
egg,676.0,mean,,b,b_676_mean
egg,715.0,mean,,b,b_715_mean
flt,412.0,mean,,b,b_412_mean
flt,440.0,mean,,b,b_440_mean
flt,488.0,mean,,b,b_488_mean
flt,510.0,mean,,b,b_510_mean
flt,532.0,mean,,b,b_532_mean
flt,555.0,mean,,b,b_555_mean
flt,650.0,mean,,b,b_650_mean
flt,676.0,mean,,b,b_676_mean
flt,715.0,mean,,b,b_715_mean
gst,412.0,mean,,b,b_412_mean
gst,440.0,mean,,b,b_440_mean
gst,488.0,mean,,b,b_488_mean
gst,510.0,mean,,b,b_510_mean
gst,532.0,mean,,b,b_532_mean
gst,555.0,mean,,b,b_555_mean
gst,650.0,mean,,b,b_650_mean
gst,676.0,mean,,b,b_676_mean
gst,715.0,mean,,b,b_715_mean
lim,412.0,mean,,b,b_412_mean
lim,440.0,mean,,b,b_440_mean
lim,488.0,mean,,b,b_488_mean
lim,510.0,mean,,b,b_510_mean
lim,532.0,mean,,b,b_532_mean
lim,555.0,mean,,b,b_555_mean
lim,650.0,mean,,b,b_650_mean
lim,676.0,mean,,b,b_676_mean
lim,715.0,mean,,b,b_715_mean
lit,412.0,mean,,b,b_412_mean
lit,440.0,mean,,b,b_440_mean
lit,488.0,mean,,b,b_488_mean
lit,510.0,mean,,b,b_510_mean
lit,532.0,mean,,b,b_532_mean
lit,555.0,mean,,b,b_555_mean
lit,650.0,mean,,b,b_650_mean
lit,676.0,mean,,b,b_676_mean
lit,715.0,mean,,b,b_715_mean
rat,412.0,mean,,b,b_412_mean
rat,440.0,mean,,b,b_440_mean
rat,488.0,mean,,b,b_488_mean
rat,510.0,mean,,b,b_510_mean
rat,532.0,mean,,b,b_532_mean
rat,555.0,mean,,b,b_555_mean
rat,650.0,mean,,b,b_650_mean
rat,676.0,mean,,b,b_676_mean
rat,715.0,mean,,b,b_715_mean
rob,412.0,mean,,b,b_412_mean
rob,440.0,mean,,b,b_440_mean
rob,488.0,mean,,b,b_488_mean
rob,510.0,mean,,b,b_510_mean
rob,532.0,mean,,b,b_532_mean
rob,555.0,mean,,b,b_555_mean
rob,650.0,mean,,b,b_650_mean
rob,676.0,mean,,b,b_676_mean
rob,715.0,mean,,b,b_715_mean
roc,412.0,mean,,b,b_412_mean
roc,440.0,mean,,b,b_440_mean
roc,488.0,mean,,b,b_488_mean
roc,510.0,mean,,b,b_510_mean
roc,532.0,mean,,b,b_532_mean
roc,555.0,mean,,b,b_555_mean
roc,650.0,mean,,b,b_650_mean
roc,676.0,mean,,b,b_676_mean
roc,715.0,mean,,b,b_715_mean
thi,412.0,mean,,b,b_412_mean
thi,440.0,mean,,b,b_440_mean
thi,488.0,mean,,b,b_488_mean
thi,510.0,mean,,b,b_510_mean
thi,532.0,mean,,b,b_532_mean
thi,555.0,mean,,b,b_555_mean
thi,650.0,mean,,b,b_650_mean
thi,676.0,mean,,b,b_676_mean
thi,715.0,mean,,b,b_715_mean
bea,412.0,std,0.02393144157343575,b,b_412_std
bea,440.0,std,0.02218609928717809,b,b_440_std
bea,488.0,std,0.02057590900250636,b,b_488_std
bea,510.0,std,0.02065256840696723,b,b_510_std
bea,532.0,std,0.0198917596074844,b,b_532_std
bea,555.0,std,0.018552842134729783,b,b_555_std
bea,650.0,std,0.015674825624140343,b,b_650_std
bea,676.0,std,0.016906464717047164,b,b_676_std
bea,715.0,std,0.014857136816842647,b,b_715_std
ch6,412.0,std,0.8491537195609153,b,b_412_std
ch6,440.0,std,0.6921285361337763,b,b_440_std
ch6,488.0,std,0.5706498857540329,b,b_488_std
ch6,510.0,std,0.5396279972521475,b,b_510_std
ch6,532.0,std,0.5265733500698022,b,b_532_std
ch6,555.0,std,0.4877323217856391,b,b_555_std
ch6,650.0,std,0.4409279428244987,b,b_650_std
ch6,676.0,std,0.4027815392245935,b,b_676_std
ch6,715.0,std,0.3913663632634798,b,b_715_std
dor,412.0,std,0.19504461987798272,b,b_412_std
