lake,wl,Statistic,Value,Side,Variable
dor,440.0,std,0.19386205059196202,b,b_440_std
dor,488.0,std,0.19323805329958169,b,b_488_std
dor,510.0,std,0.19617015766870333,b,b_510_std
dor,532.0,std,0.1976152470574568,b,b_532_std
dor,555.0,std,0.1945982186323773,b,b_555_std
dor,650.0,std,0.19972424218118404,b,b_650_std
dor,676.0,std,0.19693323636302185,b,b_676_std
dor,715.0,std,0.2028136722473489,b,b_715_std
egg,412.0,std,0.10276416938801544,b,b_412_std
egg,440.0,std,0.0985088526292185,b,b_440_std
egg,488.0,std,0.09661625992278718,b,b_488_std
egg,510.0,std,0.09656905362892212,b,b_510_std
egg,532.0,std,0.09645240102459318,b,b_532_std
egg,555.0,std,0.0954166550599668,b,b_555_std
egg,650.0,std,0.09805750901771147,b,b_650_std
egg,676.0,std,0.09740191943396674,b,b_676_std
egg,715.0,std,0.09790591348806824,b,b_715_std
flt,412.0,std,0.29279099271977976,b,b_412_std
flt,440.0,std,0.28906028251964583,b,b_440_std
flt,488.0,std,0.2892745137201789,b,b_488_std
flt,510.0,std,0.29425078596142223,b,b_510_std
flt,532.0,std,0.3056280979103546,b,b_532_std
flt,555.0,std,0.3009132635648454,b,b_555_std
flt,650.0,std,0.3274140461551284,b,b_650_std
flt,676.0,std,0.30669644862291706,b,b_676_std
flt,715.0,std,0.3181255633579301,b,b_715_std
gst,412.0,std,0.3459401162468964,b,b_412_std
gst,440.0,std,0.3461283622156766,b,b_440_std
gst,488.0,std,0.3474174621454026,b,b_488_std
gst,510.0,std,0.3505521015306323,b,b_510_std
gst,532.0,std,0.3495913770967824,b,b_532_std
gst,555.0,std,0.3481403316383141,b,b_555_std
gst,650.0,std,0.35187239153205496,b,b_650_std
gst,676.0,std,0.3589178479650549,b,b_676_std
gst,715.0,std,0.3606637315001273,b,b_715_std
lim,412.0,std,0.08451262300516361,b,b_412_std
lim,440.0,std,0.08337901425736048,b,b_440_std
lim,488.0,std,0.08437960301343657,b,b_488_std
lim,510.0,std,0.08271998411573013,b,b_510_std
lim,532.0,std,0.08337045994077354,b,b_532_std
lim,555.0,std,0.08475694662473263,b,b_555_std
lim,650.0,std,0.08806441575349007,b,b_650_std
lim,676.0,std,0.08853237427535066,b,b_676_std
lim,715.0,std,0.0926134073420532,b,b_715_std
lit,412.0,std,0.21788971067840407,b,b_412_std
lit,440.0,std,0.2184158530610914,b,b_440_std
lit,488.0,std,0.21645997601181696,b,b_488_std
lit,510.0,std,0.21610506919753386,b,b_510_std
lit,532.0,std,0.213337884016922,b,b_532_std
lit,555.0,std,0.21338553787942133,b,b_555_std
lit,650.0,std,0.21158126536797006,b,b_650_std
lit,676.0,std,0.21703930601441224,b,b_676_std
lit,715.0,std,0.22011561857612874,b,b_715_std
rat,412.0,std,0.1567074310748506,b,b_412_std
rat,440.0,std,0.15693467422855611,b,b_440_std
rat,488.0,std,0.15459832019408296,b,b_488_std
rat,510.0,std,0.1551104411647184,b,b_510_std
rat,532.0,std,0.15519737690186064,b,b_532_std
rat,555.0,std,0.15519239694094625,b,b_555_std
rat,650.0,std,0.15559231371535254,b,b_650_std
rat,676.0,std,0.15586417158315652,b,b_676_std
rat,715.0,std,0.16089546094235055,b,b_715_std
rob,412.0,std,0.2765870509580876,b,b_412_std
rob,440.0,std,0.279540408748152,b,b_440_std
rob,488.0,std,0.2782144316262756,b,b_488_std
rob,510.0,std,0.2773731485914256,b,b_510_std
rob,532.0,std,0.2832836565840213,b,b_532_std
rob,555.0,std,0.2814879421304363,b,b_555_std
rob,650.0,std,0.2937347798997005,b,b_650_std
rob,676.0,std,0.2871093689431293,b,b_676_std
rob,715.0,std,0.2965151099983518,b,b_715_std
roc,412.0,std,0.02962013057248406,b,b_412_std
roc,440.0,std,0.027903939481500484,b,b_440_std
roc,488.0,std,0.0260377292834482,b,b_488_std
roc,510.0,std,0.024954625420885668,b,b_510_std
roc,532.0,std,0.025557795975200002,b,b_532_std
roc,555.0,std,0.024894210845399008,b,b_555_std
roc,650.0,std,0.02837989088001248,b,b_650_std
roc,676.0,std,0.02412606698101755,b,b_676_std
roc,715.0,std,0.025955226151899647,b,b_715_std
thi,412.0,std,0.06231838863022724,b,b_412_std
thi,440.0,std,0.06298073743890227,b,b_440_std
thi,488.0,std,0.06282436714707451,b,b_488_std
thi,510.0,std,0.06468704662224277,b,b_510_std
thi,532.0,std,0.06329734074359948,b,b_532_std
thi,555.0,std,0.06109559995437153,b,b_555_std
thi,650.0,std,0.05858353278332778,b,b_650_std
thi,676.0,std,0.061628151192600726,b,b_676_std
thi,715.0,std,0.05900670817972368,b,b_715_std
bea,412.0,mean,0.6052527309691129,c,c_412_mean
bea,440.0,mean,0.4840139205668761,c,c_440_mean
bea,488.0,mean,0.35242895060718826,c,c_488_mean
bea,510.0,mean,0.3014612067569837,c,c_510_mean
bea,532.0,mean,0.2507127027991363,c,c_532_mean
bea,555.0,mean,0.2129236773123964,c,c_555_mean
bea,650.0,mean,0.10545357209217963,c,c_650_mean
bea,676.0,mean,0.09691548932898897,c,c_676_mean
bea,715.0,mean,0.07369597550279218,c,c_715_mean
ch6,412.0,mean,5.606980263585687,c,c_412_mean
ch6,440.0,mean,4.977501175066021,c,c_440_mean
ch6,488.0,mean,4.339116313754318,c,c_488_mean
ch6,510.0,mean,4.152303730101882,c,c_510_mean
ch6,532.0,mean,4.0898636830442205,c,c_532_mean
ch6,555.0,mean,3.802392945802585,c,c_555_mean
ch6,650.0,mean,3.4253416096852733,c,c_650_mean
ch6,676.0,mean,3.1459654031028763,c,c_676_mean
ch6,715.0,mean,3.045092614506331,c,c_715_mean
dor,412.0,mean,5.0042038496942585,c,c_412_mean
dor,440.0,mean,4.846592309867815,c,c_440_mean
dor,488.0,mean,4.6696055665368625,c,c_488_mean
dor,510.0,mean,4.649712464294809,c,c_510_mean
dor,532.0,mean,4.6822132175660345,c,c_532_mean
dor,555.0,mean,4.577740655330571,c,c_555_mean
dor,650.0,mean,4.584928421087996,c,c_650_mean
dor,676.0,mean,4.490566466735767,c,c_676_mean
dor,715.0,mean,4.480812572104528,c,c_715_mean
egg,412.0,mean,3.890560388365472,c,c_412_mean
egg,440.0,mean,2.5795258766539764,c,c_440_mean
egg,488.0,mean,1.5925339588708116,c,c_488_mean
egg,510.0,mean,1.3612386436520527,c,c_510_mean
egg,532.0,mean,1.1254314326092971,c,c_532_mean
egg,555.0,mean,1.0148558000904275,c,c_555_mean
egg,650.0,mean,0.6819855901754663,c,c_650_mean
egg,676.0,mean,0.7846813948553248,c,c_676_mean
egg,715.0,mean,0.6924074758530883,c,c_715_mean
flt,412.0,mean,5.2562781645890295,c,c_412_mean
flt,440.0,mean,4.6069069037572445,c,c_440_mean
flt,488.0,mean,3.9841922275142743,c,c_488_mean
flt,510.0,mean,3.8001601114362273,c,c_510_mean
flt,532.0,mean,3.696387116972629,c,c_532_mean
flt,555.0,mean,3.4877103833609784,c,c_555_mean
flt,650.0,mean,3.1858147961518477,c,c_650_mean
flt,676.0,mean,3.0368477745078986,c,c_676_mean
flt,715.0,mean,2.9509271565659483,c,c_715_mean
gst,412.0,mean,2.8354062235850988,c,c_412_mean
gst,440.0,mean,2.7703694117659405,c,c_440_mean
gst,488.0,mean,2.681647356099492,c,c_488_mean
gst,510.0,mean,2.66308017846992,c,c_510_mean
gst,532.0,mean,2.645833313124597,c,c_532_mean
gst,555.0,mean,2.6135877092190487,c,c_555_mean
gst,650.0,mean,2.566527653819039,c,c_650_mean
gst,676.0,mean,2.5432609482365054,c,c_676_mean
gst,715.0,mean,2.5205382844668827,c,c_715_mean
lim,412.0,mean,7.722972873959755,c,c_412_mean
lim,440.0,mean,6.950476171638208,c,c_440_mean
lim,488.0,mean,6.099336374768011,c,c_488_mean
lim,510.0,mean,5.7896706192733465,c,c_510_mean
lim,532.0,mean,5.514857258953144,c,c_532_mean
lim,555.0,mean,5.229220841265089,c,c_555_mean
lim,650.0,mean,4.489671275905855,c,c_650_mean
lim,676.0,mean,4.316255665000853,c,c_676_mean
lim,715.0,mean,4.088485534433602,c,c_715_mean
lit,412.0,mean,7.265736723594871,c,c_412_mean
lit,440.0,mean,6.783036338875207,c,c_440_mean
lit,488.0,mean,5.974404648675478,c,c_488_mean
lit,510.0,mean,5.573992697307008,c,c_510_mean
lit,532.0,mean,5.149465653620738,c,c_532_mean
lit,555.0,mean,4.7229265682946915,c,c_555_mean
lit,650.0,mean,3.3442336517272513,c,c_650_mean
lit,676.0,mean,3.333823253373632,c,c_676_mean
lit,715.0,mean,2.8238335926866327,c,c_715_mean
rat,412.0,mean,11.054623177276467,c,c_412_mean
rat,440.0,mean,8.304056398971927,c,c_440_mean
rat,488.0,mean,6.027423304381786,c,c_488_mean
rat,510.0,mean,5.242325519825705,c,c_510_mean
rat,532.0,mean,4.544939805447294,c,c_532_mean
rat,555.0,mean,4.053300031963268,c,c_555_mean
rat,650.0,mean,2.814582993772791,c,c_650_mean
rat,676.0,mean,2.698712151336077,c,c_676_mean
rat,715.0,mean,2.4228876845356835,c,c_715_mean
rob,412.0,mean,3.947457862217462,c,c_412_mean
rob,440.0,mean,3.7807398745667538,c,c_440_mean
rob,488.0,mean,3.6397743415366968,c,c_488_mean
rob,510.0,mean,3.6025113561498685,c,c_510_mean
rob,532.0,mean,3.632282208200893,c,c_532_mean
rob,555.0,mean,3.54909216742556,c,c_555_mean
rob,650.0,mean,3.5449701286554145,c,c_650_mean
rob,676.0,mean,3.3980303716446723,c,c_676_mean
rob,715.0,mean,3.3937145561887783,c,c_715_mean
roc,412.0,mean,2.1832807212787264,c,c_412_mean
roc,440.0,mean,1.8869306345900136,c,c_440_mean
roc,488.0,mean,1.5805898238392742,c,c_488_mean
roc,510.0,mean,1.472778589418059,c,c_510_mean
roc,532.0,mean,1.3756580469758557,c,c_532_mean
roc,555.0,mean,1.2943382800015248,c,c_555_mean
roc,650.0,mean,1.0658464726597277,c,c_650_mean
roc,676.0,mean,1.020613661242269,c,c_676_mean
roc,715.0,mean,0.9570265777897408,c,c_715_mean
thi,412.0,mean,0.6656382399372598,c,c_412_mean
thi,440.0,mean,0.5388349490898889,c,c_440_mean
thi,488.0,mean,0.3859510387103597,c,c_488_mean
thi,510.0,mean,0.3243434493838402,c,c_510_mean
thi,532.0,mean,0.2624409395513068,c,c_532_mean
thi,555.0,mean,0.22157858385665466,c,c_555_mean
thi,650.0,mean,0.0917209628455904,c,c_650_mean
thi,676.0,mean,0.07786764648548061,c,c_676_mean
thi,715.0,mean,0.0402367721342376,c,c_715_mean
bea,412.0,std,0.02393144157343575,c,c_412_std
bea,440.0,std,0.02218609928717809,c,c_440_std
bea,488.0,std,0.020575909002506356,c,c_488_std
bea,510.0,std,0.02065256840696723,c,c_510_std
bea,532.0,std,0.019891759607484398,c,c_532_std
bea,555.0,std,0.018552842134729783,c,c_555_std
bea,650.0,std,0.015674825624140343,c,c_650_std
bea,676.0,std,0.016906464717047164,c,c_676_std
bea,715.0,std,0.014857136816842647,c,c_715_std
ch6,412.0,std,0.8491537195609153,c,c_412_std
ch6,440.0,std,0.6921285361337763,c,c_440_std
ch6,488.0,std,0.5706498857540329,c,c_488_std
ch6,510.0,std,0.5396279972521475,c,c_510_std
ch6,532.0,std,0.5265733500698022,c,c_532_std
ch6,555.0,std,0.4877323217856391,c,c_555_std
ch6,650.0,std,0.4409279428244987,c,c_650_std
ch6,676.0,std,0.4027815392245935,c,c_676_std
ch6,715.0,std,0.3913663632634798,c,c_715_std
dor,412.0,std,0.19504461987798272,c,c_412_std
dor,440.0,std,0.193862050591962,c,c_440_std
dor,488.0,std,0.19323805329958169,c,c_488_std
dor,510.0,std,0.19617015766870335,c,c_510_std
dor,532.0,std,0.1976152470574568,c,c_532_std
dor,555.0,std,0.1945982186323773,c,c_555_std
dor,650.0,std,0.19972424218118404,c,c_650_std
dor,676.0,std,0.19693323636302185,c,c_676_std
dor,715.0,std,0.2028136722473489,c,c_715_std
egg,412.0,std,0.10276416938801544,c,c_412_std
egg,440.0,std,0.0985088526292185,c,c_440_std
egg,488.0,std,0.09661625992278718,c,c_488_std
egg,510.0,std,0.09656905362892212,c,c_510_std
egg,532.0,std,0.09645240102459318,c,c_532_std
egg,555.0,std,0.0954166550599668,c,c_555_std
egg,650.0,std,0.09805750901771147,c,c_650_std
egg,676.0,std,0.09740191943396674,c,c_676_std
egg,715.0,std,0.09790591348806824,c,c_715_std
flt,412.0,std,0.29279099271977976,c,c_412_std
flt,440.0,std,0.28906028251964583,c,c_440_std
flt,488.0,std,0.2892745137201789,c,c_488_std
flt,510.0,std,0.29425078596142223,c,c_510_std
flt,532.0,std,0.3056280979103546,c,c_532_std
flt,555.0,std,0.3009132635648454,c,c_555_std
flt,650.0,std,0.3274140461551284,c,c_650_std
flt,676.0,std,0.30669644862291706,c,c_676_std
flt,715.0,std,0.3181255633579301,c,c_715_std
gst,412.0,std,0.3459401162468964,c,c_412_std
gst,440.0,std,0.3461283622156766,c,c_440_std
gst,488.0,std,0.3474174621454026,c,c_488_std
gst,510.0,std,0.3505521015306323,c,c_510_std
gst,532.0,std,0.3495913770967824,c,c_532_std
gst,555.0,std,0.3481403316383141,c,c_555_std
gst,650.0,std,0.35187239153205496,c,c_650_std
gst,676.0,std,0.35891784796505494,c,c_676_std
gst,715.0,std,0.3606637315001273,c,c_715_std
lim,412.0,std,0.08451262300516361,c,c_412_std
lim,440.0,std,0.08337901425736048,c,c_440_std
lim,488.0,std,0.08437960301343657,c,c_488_std
lim,510.0,std,0.08271998411573013,c,c_510_std
lim,532.0,std,0.08337045994077354,c,c_532_std
lim,555.0,std,0.08475694662473263,c,c_555_std
lim,650.0,std,0.08806441575349007,c,c_650_std
lim,676.0,std,0.08853237427535066,c,c_676_std
lim,715.0,std,0.0926134073420532,c,c_715_std
lit,412.0,std,0.21788971067840407,c,c_412_std
lit,440.0,std,0.2184158530610914,c,c_440_std
lit,488.0,std,0.21645997601181696,c,c_488_std
lit,510.0,std,0.21610506919753386,c,c_510_std
lit,532.0,std,0.213337884016922,c,c_532_std
lit,555.0,std,0.21338553787942133,c,c_555_std
lit,650.0,std,0.21158126536797012,c,c_650_std
lit,676.0,std,0.21703930601441224,c,c_676_std
lit,715.0,std,0.22011561857612874,c,c_715_std
rat,412.0,std,0.1567074310748506,c,c_412_std
rat,440.0,std,0.15693467422855611,c,c_440_std
rat,488.0,std,0.15459832019408296,c,c_488_std
rat,510.0,std,0.1551104411647184,c,c_510_std
rat,532.0,std,0.15519737690186064,c,c_532_std
rat,555.0,std,0.15519239694094625,c,c_555_std
rat,650.0,std,0.15559231371535254,c,c_650_std
rat,676.0,std,0.15586417158315652,c,c_676_std
rat,715.0,std,0.16089546094235055,c,c_715_std
rob,412.0,std,0.2765870509580876,c,c_412_std
rob,440.0,std,0.279540408748152,c,c_440_std
rob,488.0,std,0.2782144316262756,c,c_488_std
rob,510.0,std,0.2773731485914256,c,c_510_std
rob,532.0,std,0.2832836565840213,c,c_532_std
rob,555.0,std,0.2814879421304363,c,c_555_std
rob,650.0,std,0.2937347798997005,c,c_650_std
rob,676.0,std,0.2871093689431293,c,c_676_std
rob,715.0,std,0.2965151099983518,c,c_715_std
roc,412.0,std,0.02962013057248406,c,c_412_std
roc,440.0,std,0.027903939481500484,c,c_440_std
roc,488.0,std,0.0260377292834482,c,c_488_std
roc,510.0,std,0.024954625420885668,c,c_510_std
roc,532.0,std,0.0255577959752,c,c_532_std
roc,555.0,std,0.024894210845399008,c,c_555_std
roc,650.0,std,0.02837989088001248,c,c_650_std
roc,676.0,std,0.02412606698101755,c,c_676_std
roc,715.0,std,0.025955226151899647,c,c_715_std
thi,412.0,std,0.06231838863022724,c,c_412_std
thi,440.0,std,0.06298073743890227,c,c_440_std
thi,488.0,std,0.06282436714707451,c,c_488_std
thi,510.0,std,0.06468704662224277,c,c_510_std
thi,532.0,std,0.06329734074359948,c,c_532_std
thi,555.0,std,0.06109559995437153,c,c_555_std
thi,650.0,std,0.05858353278332778,c,c_650_std
thi,676.0,std,0.061628151192600726,c,c_676_std
thi,715.0,std,0.05900670817972368,c,c_715_std
