	Analysis_Type	Date	ID	Rep	Sample_Type	Sensor	Site	Temp
0	a	071318	AC9_071318_bai_cal_a_1_T23_8	1	cal	AC9	bai	23.8
1	a	071318	AC9_071318_bai_cal_a_2_T24_1	2	cal	AC9	bai	24.1
2	a	071318	AC9_071318_bai_cal_a_3_T24_0	3	cal	AC9	bai	24.0
3	c	071318	AC9_071318_bai_cal_c_1_T23_7	1	cal	AC9	bai	23.7
4	c	071318	AC9_071318_bai_cal_c_2_T23_8	2	cal	AC9	bai	23.8
5	c	071318	AC9_071318_bai_cal_c_3_T23_9	3	cal	AC9	bai	23.9
6	a	071418	AC9_071418_bai_fil_a_1_T13_4	1	fil	AC9	bai	13.4
7	a	071418	AC9_071418_bai_fil_a_2_T19_2	2	fil	AC9	bai	19.2
8	a	071418	AC9_071418_bai_fil_a_3_T18_5	3	fil	AC9	bai	18.5
9	c	071418	AC9_071418_bai_fil_c_1_T13_4	1	fil	AC9	bai	13.4
10	c	071418	AC9_071418_bai_fil_c_2_T19_2	2	fil	AC9	bai	19.2
11	c	071418	AC9_071418_bai_fil_c_3_T18_5	3	fil	AC9	bai	18.5
12	a	071418	AC9_071418_bai_raw_a_1_T19_8	1	raw	AC9	bai	19.8
13	a	071418	AC9_071418_bai_raw_a_2_T19_8	2	raw	AC9	bai	19.8
14	a	071418	AC9_071418_bai_raw_a_3_T17_8	3	raw	AC9	bai	17.8
15	c	071418	AC9_071418_bai_raw_c_1_T19_8	1	raw	AC9	bai	19.8
16	c	071418	AC9_071418_bai_raw_c_2_T19_8	2	raw	AC9	bai	19.8
17	c	071418	AC9_071418_bai_raw_c_3_T17_8	3	raw	AC9	bai	17.8
18	a	071618	AC9_071618_cbr_cal_a_1_T19_9	1	cal	AC9	cbr	19.9
19	a	071618	AC9_071618_cbr_cal_a_2_T19_3	2	cal	AC9	cbr	19.3
20	a	071618	AC9_071618_cbr_cal_a_3_T19_0	3	cal	AC9	cbr	19.0
21	c	071618	AC9_071618_cbr_cal_c_1_T19_9	1	cal	AC9	cbr	19.9
22	c	071618	AC9_071618_cbr_cal_c_2_T19_3	2	cal	AC9	cbr	19.3
23	c	071618	AC9_071618_cbr_cal_c_3_T19_0	3	cal	AC9	cbr	19.0
24	a	071618	AC9_071618_cbr_fil_a_1_T17_5	1	fil	AC9	cbr	17.5
25	a	071618	AC9_071618_cbr_fil_a_2_T17_5	2	fil	AC9	cbr	17.5
26	a	071618	AC9_071618_cbr_fil_a_3_T17_5	3	fil	AC9	cbr	17.5
27	c	071618	AC9_071618_cbr_fil_c_1_T17_5	1	fil	AC9	cbr	17.5
28	c	071618	AC9_071618_cbr_fil_c_2_T17_5	2	fil	AC9	cbr	17.5
29	c	071618	AC9_071618_cbr_fil_c_3_T17_5	3	fil	AC9	cbr	17.5
30	a	071618	AC9_071618_cbr_raw_a_1_T17_5	1	raw	AC9	cbr	17.5
31	a	071618	AC9_071618_cbr_raw_a_2_T17_5	2	raw	AC9	cbr	17.5
32	a	071618	AC9_071618_cbr_raw_a_3_T17_5	3	raw	AC9	cbr	17.5
33	c	071618	AC9_071618_cbr_raw_c_1_T17_5	1	raw	AC9	cbr	17.5
34	c	071618	AC9_071618_cbr_raw_c_2_T17_5	2	raw	AC9	cbr	17.5
35	c	071618	AC9_071618_cbr_raw_c_3_T17_5	3	raw	AC9	cbr	17.5
36	a	071718	AC9_071718_y20_fil_a_1_T17_0	1	fil	AC9	y20	17.0
37	a	071718	AC9_071718_y20_fil_a_2_T19_7	2	fil	AC9	y20	19.7
38	c	071718	AC9_071718_y20_fil_c_1_T17_0	1	fil	AC9	y20	17.0
39	c	071718	AC9_071718_y20_fil_c_2_T19_7	2	fil	AC9	y20	19.7
40	a	071718	AC9_071718_y20_raw_a_1_T16_8	1	raw	AC9	y20	16.8
41	a	071718	AC9_071718_y20_raw_a_2_T16_8	2	raw	AC9	y20	16.8
42	a	071718	AC9_071718_y20_raw_a_3_T16_8	3	raw	AC9	y20	16.8
43	c	071718	AC9_071718_y20_raw_c_1_T16_8	1	raw	AC9	y20	16.8
44	c	071718	AC9_071718_y20_raw_c_2_T16_8	2	raw	AC9	y20	16.8
45	c	071718	AC9_071718_y20_raw_c_3_T16_8	3	raw	AC9	y20	16.8
46	c	071918	AC9_071918_y17_fil_c_1_T18_3	1	fil	AC9	y17	18.3
47	c	071918	AC9_071918_y17_fil_c_2_T18_0	2	fil	AC9	y17	18.0
48	c	071918	AC9_071918_y17_fil_c_3_T17_9	3	fil	AC9	y17	17.9
49	a	071918	AC9_071918_y20_fil_a_1_T17_7	1	fil	AC9	y20	17.7
50	a	071918	AC9_071918_y20_fil_a_2_T17_8	2	fil	AC9	y20	17.8
51	a	071918	AC9_071918_y20_fil_a_3_T17_6	3	fil	AC9	y20	17.6
52	a	071918	AC9_071918_y20_fil_a_4_T17_5	4	fil	AC9	y20	17.5
53	c	071918	AC9_071918_y20_fil_c_1_T17_7	1	fil	AC9	y20	17.7
54	c	071918	AC9_071918_y20_fil_c_2_T17_8	2	fil	AC9	y20	17.8
55	c	071918	AC9_071918_y20_fil_c_3_T17_6	3	fil	AC9	y20	17.6
56	c	071918	AC9_071918_y20_fil_c_4_T17_5	4	fil	AC9	y20	17.5
57	a	071718	AC9_071718_sco_fil_a_2_T17_7	2	fil	AC9	sco	17.7
58	a	071718	AC9_071718_sco_fil_a_3_T17_7	3	fil	AC9	sco	17.7
59	c	071718	AC9_071718_sco_fil_c_2_T17_7	2	fil	AC9	sco	17.7
60	c	071718	AC9_071718_sco_fil_c_3_T17_7	3	fil	AC9	sco	17.7
61	a	071718	AC9_071718_sco_raw_a_1_T18_3	1	raw	AC9	sco	18.3
62	a	071718	AC9_071718_sco_raw_a_2_T18_3	2	raw	AC9	sco	18.3
63	a	071718	AC9_071718_sco_raw_a_3_T18_3	3	raw	AC9	sco	18.3
64	c	071718	AC9_071718_sco_raw_c_1_T18_3	1	raw	AC9	sco	18.3
65	c	071718	AC9_071718_sco_raw_c_2_T18_3	2	raw	AC9	sco	18.3
66	c	071718	AC9_071718_sco_raw_c_3_T18_3	3	raw	AC9	sco	18.3
67	a	071718	AC9_071718_9mi_cal_a_1_T19_0	1	cal	AC9	9mi	19.0
68	c	071718	AC9_071718_9mi_cal_c_1_T19_0	1	cal	AC9	9mi	19.0
69	a	071718	AC9_071718_9mi_fil_a_1_T15_4	1	fil	AC9	9mi	15.4
70	a	071718	AC9_071718_9mi_fil_a_2_T15_4	2	fil	AC9	9mi	15.4
71	a	071718	AC9_071718_9mi_fil_a_3_T15_1	3	fil	AC9	9mi	15.1
72	c	071718	AC9_071718_9mi_fil_c_1_T15_4	1	fil	AC9	9mi	15.4
73	c	071718	AC9_071718_9mi_fil_c_2_T15_4	2	fil	AC9	9mi	15.4
74	c	071718	AC9_071718_9mi_fil_c_3_T15_1	3	fil	AC9	9mi	15.1
75	a	071718	AC9_071718_9mi_raw_a_1_T17_4	1	raw	AC9	9mi	17.4
76	a	071718	AC9_071718_9mi_raw_a_2_T17_4	2	raw	AC9	9mi	17.4
77	a	071718	AC9_071718_9mi_raw_a_3_T17_4	3	raw	AC9	9mi	17.4
78	c	071718	AC9_071718_9mi_raw_c_1_T17_4	1	raw	AC9	9mi	17.4
79	c	071718	AC9_071718_9mi_raw_c_2_T17_4	2	raw	AC9	9mi	17.4
80	c	071718	AC9_071718_9mi_raw_c_3_T17_4	3	raw	AC9	9mi	17.4
81	a	071718	AC9_071718_y17_fil_a_1_T17_4	1	fil	AC9	y17	17.4
82	a	071718	AC9_071718_y17_fil_a_2_T17_4	2	fil	AC9	y17	17.4
83	c	071718	AC9_071718_y17_fil_c_1_T17_4	1	fil	AC9	y17	17.4
84	c	071718	AC9_071718_y17_fil_c_2_T17_4	2	fil	AC9	y17	17.4
85	a	071718	AC9_071718_y17_raw_a_2_T17_1	2	raw	AC9	y17	17.1
86	a	071718	AC9_071718_y17_raw_a_3_T17_1	3	raw	AC9	y17	17.1
87	a	071718	AC9_071718_y17_raw_a_4_T17_1	4	raw	AC9	y17	17.1
88	c	071718	AC9_071718_y17_raw_c_2_T17_1	2	raw	AC9	y17	17.1
89	c	071718	AC9_071718_y17_raw_c_3_T17_1	3	raw	AC9	y17	17.1
90	c	071718	AC9_071718_y17_raw_c_4_T17_1	4	raw	AC9	y17	17.1
91	a	071918	AC9_071918_y17_fil_a_1_T18_3	1	fil	AC9	y17	18.3
92	a	071918	AC9_071918_y17_fil_a_2_T18_0	2	fil	AC9	y17	18.0
93	a	071918	AC9_071918_y17_fil_a_3_T17_9	3	fil	AC9	y17	17.9
94	c	071918	AC9_071918_y17_fil_c_1_T18_3	1	fil	AC9	y17	18.3
95	c	071918	AC9_071918_y17_fil_c_2_T18_0	2	fil	AC9	y17	18.0
96	c	071918	AC9_071918_y17_fil_c_3_T17_9	3	fil	AC9	y17	17.9
97	a	071818	AC9_071818_boo_fil_a_1_T22_3	1	fil	AC9	boo	22.3
98	a	071818	AC9_071818_boo_fil_a_2_T22_3	2	fil	AC9	boo	22.3
99	a	071818	AC9_071818_boo_fil_a_3_T21_9	3	fil	AC9	boo	21.9
100	c	071818	AC9_071818_boo_fil_c_1_T22_3	1	fil	AC9	boo	22.3
101	c	071818	AC9_071818_boo_fil_c_2_T22_3	2	fil	AC9	boo	22.3
102	c	071818	AC9_071818_boo_fil_c_3_T21_9	3	fil	AC9	boo	21.9
103	a	071818	AC9_071818_boo_raw_a_1_T17_0	1	raw	AC9	boo	17.0
104	a	071818	AC9_071818_boo_raw_a_2_T17_0	2	raw	AC9	boo	17.0
105	a	071818	AC9_071818_boo_raw_a_3_T17_0	3	raw	AC9	boo	17.0
106	c	071818	AC9_071818_boo_raw_c_1_T17_0	1	raw	AC9	boo	17.0
107	c	071818	AC9_071818_boo_raw_c_2_T17_0	2	raw	AC9	boo	17.0
108	c	071818	AC9_071818_boo_raw_c_3_T17_0	3	raw	AC9	boo	17.0
109	a	071818	AC9_071818_gre_fil_a_1_T22_4	1	fil	AC9	gre	22.4
110	a	071818	AC9_071818_gre_fil_a_2_T22_3	2	fil	AC9	gre	22.3
111	a	071818	AC9_071818_gre_fil_a_3_T22_0	3	fil	AC9	gre	22.0
112	c	071818	AC9_071818_gre_fil_c_1_T22_4	1	fil	AC9	gre	22.4
113	c	071818	AC9_071818_gre_fil_c_2_T22_3	2	fil	AC9	gre	22.3
114	c	071818	AC9_071818_gre_fil_c_3_T22_0	3	fil	AC9	gre	22.0
115	a	071818	AC9_071818_gre_raw_a_1_T17_1	1	raw	AC9	gre	17.1
116	a	071818	AC9_071818_gre_raw_a_2_T17_1	2	raw	AC9	gre	17.1
117	a	071818	AC9_071818_gre_raw_a_3_T17_1	3	raw	AC9	gre	17.1
118	c	071818	AC9_071818_gre_raw_c_1_T17_1	1	raw	AC9	gre	17.1
119	c	071818	AC9_071818_gre_raw_c_2_T17_1	2	raw	AC9	gre	17.1
120	c	071818	AC9_071818_gre_raw_c_3_T17_1	3	raw	AC9	gre	17.1
121	a	071918	AC9_071918_cbr_fil_a_1_T19_8	1	fil	AC9	cbr	19.8
122	a	071918	AC9_071918_cbr_fil_a_2_T19_8	2	fil	AC9	cbr	19.8
123	a	071918	AC9_071918_cbr_fil_a_3_T19_2	3	fil	AC9	cbr	19.2
124	c	071918	AC9_071918_cbr_fil_c_1_T19_8	1	fil	AC9	cbr	19.8
125	c	071918	AC9_071918_cbr_fil_c_2_T19_8	2	fil	AC9	cbr	19.8
126	c	071918	AC9_071918_cbr_fil_c_3_T19_2	3	fil	AC9	cbr	19.2
127	a	071918	AC9_071918_cbr_raw_a_2_T16_1	2	raw	AC9	cbr	16.1
128	a	071918	AC9_071918_cbr_raw_a_3_T16_1	3	raw	AC9	cbr	16.1
129	a	071918	AC9_071918_cbr_raw_a_4_T16_1	4	raw	AC9	cbr	16.1
130	c	071918	AC9_071918_cbr_raw_c_2_T16_1	2	raw	AC9	cbr	16.1
131	c	071918	AC9_071918_cbr_raw_c_3_T16_1	3	raw	AC9	cbr	16.1
132	c	071918	AC9_071918_cbr_raw_c_4_T16_1	4	raw	AC9	cbr	16.1
133	a	070718	AC9_070718_sea_cal_a_1_T20_6	1	cal	AC9	sea	20.6
134	a	070718	AC9_070718_sea_cal_a_2_T20_9	2	cal	AC9	sea	20.9
135	a	070718	AC9_070718_sea_cal_a_3_T20_9	3	cal	AC9	sea	20.9
136	c	070718	AC9_070718_sea_cal_c_1_T20_6	1	cal	AC9	sea	20.6
137	c	070718	AC9_070718_sea_cal_c_2_T20_6	2	cal	AC9	sea	20.6
138	c	070718	AC9_070718_sea_cal_c_3_T20_6	3	cal	AC9	sea	20.6
139	a	071318	AC9_071318_fai_cal_a_1_T23_8	1	cal	AC9	fai	23.8
140	a	071318	AC9_071318_fai_cal_a_2_T24_1	2	cal	AC9	fai	24.1
141	a	071318	AC9_071318_fai_cal_a_3_T24_0	3	cal	AC9	fai	24.0
142	c	071318	AC9_071318_fai_cal_c_1_T23_7	1	cal	AC9	fai	23.7
143	c	071318	AC9_071318_fai_cal_c_2_T23_8	2	cal	AC9	fai	23.8
144	c	071318	AC9_071318_fai_cal_c_3_T23_9	3	cal	AC9	fai	23.9
145	a	071618	AC9_071618_can_cal_a_1_T19_3	1	cal	AC9	can	19.3
146	a	071618	AC9_071618_can_cal_a_2_T19_9	2	cal	AC9	can	19.9
147	a	071618	AC9_071618_can_cal_a_3_T19_0	3	cal	AC9	can	19.0
148	c	071618	AC9_071618_can_cal_c_1_T19_3	1	cal	AC9	can	19.3
149	c	071618	AC9_071618_can_cal_c_2_T19_9	2	cal	AC9	can	19.9
150	c	071618	AC9_071618_can_cal_c_3_T19_0	3	cal	AC9	can	19.0
151	a	071718	AC9_071718_can_cal_a_1_T19_0	1	cal	AC9	can	19.0
152	a	071718	AC9_071718_can_cal_a_2_T19_0	2	cal	AC9	can	19.0
153	a	071718	AC9_071718_can_cal_a_3_T19_0	3	cal	AC9	can	19.0
154	c	071718	AC9_071718_can_cal_c_1_T19_0	1	cal	AC9	can	19.0
155	c	071718	AC9_071718_can_cal_c_2_T19_0	2	cal	AC9	can	19.0
156	c	071718	AC9_071718_can_cal_c_3_T19_0	3	cal	AC9	can	19.0
157	a	071818	AC9_071818_can_cal_a_1_T21_2	1	cal	AC9	can	21.2
158	a	071818	AC9_071818_can_cal_a_2_T21_2	2	cal	AC9	can	21.2
159	a	071818	AC9_071818_can_cal_a_3_T21_2	3	cal	AC9	can	21.2
160	c	071818	AC9_071818_can_cal_c_1_T21_2	1	cal	AC9	can	21.2
161	c	071818	AC9_071818_can_cal_c_2_T21_2	2	cal	AC9	can	21.2
162	c	071818	AC9_071818_can_cal_c_3_T21_2	3	cal	AC9	can	21.2
163	a	071918	AC9_071918_can_cal_a_1_T21_6	1	cal	AC9	can	21.6
164	a	071918	AC9_071918_can_cal_a_2_T20_4	2	cal	AC9	can	20.4
165	a	071918	AC9_071918_can_cal_a_3_T20_1	3	cal	AC9	can	20.1
166	c	071918	AC9_071918_can_cal_c_1_T21_6	1	cal	AC9	can	21.6
167	c	071918	AC9_071918_can_cal_c_2_T20_4	2	cal	AC9	can	20.4
168	c	071918	AC9_071918_can_cal_c_3_T20_1	3	cal	AC9	can	20.1
169	a	072118	AC9_072118_fai_cal_a_1_T26_7	1	cal	AC9	fai	26.7
170	a	072118	AC9_072118_fai_cal_a_2_T25_7	2	cal	AC9	fai	25.7
171	a	072118	AC9_072118_fai_cal_a_3_T25_4	3	cal	AC9	fai	25.4
172	c	072118	AC9_072118_fai_cal_c_1_T26_7	1	cal	AC9	fai	26.7
173	c	072118	AC9_072118_fai_cal_c_2_T25_7	2	cal	AC9	fai	25.7
174	c	072118	AC9_072118_fai_cal_c_3_T25_4	3	cal	AC9	fai	25.4
175	a	072118	AC9_072118_fav_cal_a_1_T26_3	1	cal	AC9	fav	26.3
176	c	072118	AC9_072118_fav_cal_c_1_T26_3	1	cal	AC9	fav	26.3
177	a	081618	AC9_081618_sea_cal_a_1_T18_5	1	cal	AC9	sea	18.5
178	a	081618	AC9_081618_sea_cal_a_2_T18_5	2	cal	AC9	sea	18.5
179	a	081618	AC9_081618_sea_cal_a_3_T18_5	3	cal	AC9	sea	18.5
180	a	081618	AC9_081618_sea_cal_a_4_T18_5	4	cal	AC9	sea	18.5
181	c	081618	AC9_081618_sea_cal_c_1_T18_5	1	cal	AC9	sea	18.5
182	c	081618	AC9_081618_sea_cal_c_2_T18_5	2	cal	AC9	sea	18.5
183	c	081618	AC9_081618_sea_cal_c_3_T18_5	3	cal	AC9	sea	18.5
184	c	081618	AC9_081618_sea_cal_c_4_T18_5	4	cal	AC9	sea	18.5
